t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 15 ApplicationComponent
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 ApplicationComponent
v 19 DataObject
v 20 DataObject
v 21 DataObject
v 22 ApplicationProcess
v 23 ApplicationProcess
v 24 ApplicationProcess
v 25 ApplicationProcess
v 26 ApplicationProcess
v 27 ApplicationProcess
v 28 ApplicationProcess
v 29 ApplicationProcess
v 30 ApplicationProcess
v 31 ApplicationProcess
v 32 ApplicationProcess
v 33 DataObject
v 34 DataObject
v 35 DataObject
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationComponent
v 41 ApplicationComponent
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 ApplicationComponent
v 45 ApplicationProcess
v 46 ApplicationProcess
v 47 ApplicationProcess
v 48 ApplicationProcess
v 49 ApplicationProcess
v 50 ApplicationProcess
v 51 ApplicationProcess
v 52 ApplicationComponent
v 53 ApplicationComponent
v 54 ApplicationComponent
v 55 ApplicationComponent
v 56 ApplicationComponent
v 57 ApplicationComponent
v 58 ApplicationComponent
v 59 ApplicationComponent
v 60 ApplicationComponent
v 61 ApplicationComponent
v 62 ApplicationComponent
v 63 ApplicationComponent
v 64 ApplicationComponent
v 65 ApplicationComponent
v 66 ApplicationComponent
v 67 ApplicationComponent
v 68 ApplicationComponent
v 69 ApplicationComponent
v 70 ApplicationComponent
v 71 ApplicationComponent
v 72 ApplicationComponent
v 73 ApplicationComponent
v 74 ApplicationComponent
v 75 ApplicationComponent
v 76 ApplicationComponent
v 77 ApplicationComponent
v 78 ApplicationComponent
v 79 ApplicationComponent
v 80 ApplicationComponent
v 81 ApplicationComponent
v 82 ApplicationComponent
v 83 ApplicationComponent
v 84 ApplicationComponent
v 85 ApplicationComponent
v 86 ApplicationComponent
v 87 ApplicationComponent
v 88 ApplicationComponent
v 89 ApplicationComponent
v 90 ApplicationComponent
v 91 ApplicationComponent
v 92 ApplicationComponent
v 93 ApplicationComponent
v 94 ApplicationComponent
v 95 ApplicationComponent
v 96 ApplicationComponent
v 97 ApplicationComponent
v 98 ApplicationComponent
v 99 ApplicationComponent
v 100 ApplicationComponent
v 101 ApplicationComponent
v 102 ApplicationComponent
v 103 ApplicationComponent
v 104 ApplicationComponent
v 105 ApplicationComponent
v 106 ApplicationFunction
v 107 ApplicationFunction
v 108 ApplicationFunction
v 109 ApplicationFunction
v 110 ApplicationFunction
v 111 ApplicationFunction
v 112 ApplicationComponent
v 113 ApplicationComponent
v 114 ApplicationComponent
v 115 ApplicationComponent
v 116 ApplicationFunction
v 117 ApplicationFunction
v 118 ApplicationFunction
v 119 Access
v 120 Access
v 121 Access
v 122 Association
v 123 Composition
v 124 Composition
v 125 Composition
v 126 Association
v 127 Association
v 128 Association
v 129 Association
v 130 Association
v 131 Composition
v 132 Composition
v 133 Composition
v 134 Association
v 135 Association
v 136 Association
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Association
v 141 Association
v 142 Association
v 143 Association
v 144 Association
v 145 Association
v 146 Association
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Composition
v 152 Composition
v 153 Association
v 154 Association
v 155 Association
v 156 Association
v 157 Association
v 158 Association
v 159 Association
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Association
v 165 Composition
v 166 Composition
v 167 Composition
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Access
v 174 Access
v 175 Access
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Composition
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Composition
v 190 Composition
v 191 Composition
v 192 Flow
v 193 Flow
v 194 Access
v 195 Access
v 196 Access
v 197 Association
v 198 Association
v 199 Association
v 200 Association
v 201 Association
v 202 Association
v 203 Association
v 204 Realization
v 205 Specialization
v 206 Composition
v 207 Composition
v 208 Association
v 209 Composition
v 210 Composition
v 211 Composition
v 212 Composition
v 213 Association
v 214 Composition
v 215 Composition
v 216 Composition
v 217 Composition
v 218 Association
v 219 Flow
v 220 Composition
v 221 Association
v 222 Association
v 223 Association
v 224 Flow
v 225 Association
v 226 Specialization
v 227 Composition
v 228 Composition
v 229 Composition
v 230 Association
v 231 Realization
v 232 Association
v 233 Composition
v 234 Association
v 235 Association
v 236 Association
v 237 Association
v 238 Composition
v 239 Association
v 240 Composition
v 241 Association
v 242 Composition
v 243 Composition
v 244 Association
v 245 Composition
v 246 Association
v 247 Composition
v 248 Association
v 249 Composition
v 250 Association
v 251 Association
v 252 Association
v 253 Association
v 254 Association
v 255 Composition
v 256 Association
v 257 Composition
v 258 Association
v 259 Association
v 260 Association
v 261 Association
v 262 Composition
v 263 Association
v 264 Association
v 265 Association
v 266 Composition
v 267 Association
v 268 Association
v 269 Composition
v 270 Association
v 271 Association
v 272 Composition
v 273 Association
v 274 Association
v 275 Association
v 276 Association
v 277 Association
v 278 Association
v 279 Composition
v 280 Association
v 281 Association
v 282 Association
v 283 Composition
v 284 Composition
v 285 Association
v 286 Association
v 287 Association
v 288 Composition
v 289 Composition
v 290 Association
v 291 Association
v 292 Association
v 293 Association
v 294 Association
v 295 Association
v 296 Association
v 297 Association
v 298 Association
v 299 Association
v 300 Association
v 301 Association
v 302 Association
v 303 Association
v 304 Association
v 305 Association
v 306 Association
v 307 Association
v 308 Association
v 309 Association
v 310 Association
v 311 Association
v 312 Association
v 313 Association
v 314 Association
v 315 Association
v 316 Association
v 317 Association
v 318 Composition
v 319 Composition
v 320 Composition
v 321 Composition
v 322 Composition
v 323 Composition
v 324 Composition
v 325 Composition
v 326 Composition
v 327 Composition
v 328 Composition
v 329 Composition
v 330 Composition
v 331 Composition
v 332 Composition
v 333 Composition
v 334 Composition
v 335 Composition
v 336 Association
v 337 Association
v 338 Association
v 339 Composition
v 340 Association
v 341 Association
v 342 Association
v 343 Association
v 344 Composition
v 345 Association
v 346 Association
v 347 Composition
v 348 Composition
v 349 Composition
v 350 Association
v 351 Association
v 352 Composition
v 353 Association
v 354 Association
v 355 Association
v 356 Composition
v 357 Association
v 358 Association
v 359 Composition
v 360 Association
v 361 Composition
v 362 Association
v 363 Association
v 364 Association
v 365 Association
v 366 Composition
v 367 Composition
v 368 Composition
v 369 Association
v 370 Composition
v 371 Association
v 372 Association
v 373 Association
v 374 Composition
v 375 Association
v 376 Association
v 377 Composition
v 378 Association
v 379 Composition
v 380 Association
v 381 Association
v 382 Association
v 383 Association
v 384 Association
v 385 Composition
v 386 Composition
v 387 Association
v 388 Association
v 389 Composition
v 390 Composition
v 391 Association
v 392 Association
v 393 Composition
v 394 Composition
v 395 Association
v 396 Assignment
v 397 Assignment
v 398 Assignment
v 399 Assignment
v 400 Assignment
v 401 Assignment
v 402 Composition
v 403 Composition
v 404 Composition
v 405 Assignment
v 406 Assignment
v 407 Assignment
v 408 Flow
v 409 Flow
v 410 Flow
v 411 Realization
v 412 Realization
v 413 Realization
v 414 Realization
v 415 Realization
v 416 Realization
e 1 123 target
e 1 126 source
e 1 128 target
e 2 124 target
e 2 126 target
e 2 127 source
e 2 141 source
e 2 148 source
e 2 149 source
e 2 169 source
e 2 173 source
e 2 194 source
e 2 202 target
e 3 125 target
e 3 127 target
e 3 128 source
e 3 146 source
e 3 147 source
e 4 129 target
e 4 132 target
e 4 134 source
e 5 130 source
e 5 133 target
e 5 134 target
e 5 143 source
e 5 174 source
e 5 195 source
e 5 203 target
e 6 129 source
e 6 130 target
e 6 131 target
e 7 135 target
e 7 138 target
e 7 140 source
e 8 136 source
e 8 139 target
e 8 140 target
e 8 142 source
e 8 175 source
e 8 196 source
e 8 201 target
e 9 135 source
e 9 136 target
e 9 137 target
e 10 153 source
e 10 156 target
e 10 162 target
e 11 152 target
e 11 153 target
e 11 168 source
e 12 151 target
e 12 156 source
e 12 168 target
e 13 157 target
e 13 159 source
e 13 160 target
e 14 154 source
e 14 159 target
e 14 163 target
e 15 154 target
e 15 157 source
e 15 166 target
e 16 155 target
e 16 158 source
e 16 161 target
e 17 158 target
e 17 164 source
e 17 167 target
e 18 155 source
e 18 164 target
e 18 165 target
e 19 173 target
e 19 176 target
e 19 197 target
e 20 174 target
e 20 177 target
e 20 198 target
e 21 175 target
e 21 178 target
e 22 182 source
e 22 183 source
e 22 184 source
e 22 189 source
e 22 191 source
e 23 182 target
e 23 185 source
e 23 192 source
e 24 183 target
e 24 186 source
e 25 184 target
e 25 187 source
e 26 185 target
e 27 186 target
e 28 187 target
e 29 188 source
e 29 189 target
e 29 192 target
e 29 193 source
e 30 188 target
e 31 190 source
e 31 191 target
e 31 193 target
e 32 190 target
e 33 194 target
e 33 198 source
e 34 195 target
e 35 196 target
e 35 197 source
e 36 218 source
e 36 225 target
e 36 228 target
e 37 218 target
e 37 229 target
e 37 234 source
e 38 212 target
e 38 225 source
e 38 234 target
e 39 214 target
e 39 222 source
e 39 232 target
e 40 208 source
e 40 220 target
e 40 222 target
e 41 208 target
e 41 210 target
e 41 232 source
e 42 207 target
e 42 213 source
e 42 221 target
e 43 213 target
e 43 233 target
e 43 236 source
e 44 221 source
e 44 227 target
e 44 236 target
e 45 206 source
e 45 215 source
e 45 216 source
e 46 216 target
e 46 217 source
e 46 224 source
e 47 217 target
e 48 211 source
e 48 215 target
e 48 219 source
e 48 224 target
e 49 211 target
e 50 206 target
e 50 209 source
e 50 219 target
e 51 209 target
e 52 244 target
e 52 257 target
e 52 258 source
e 53 247 target
e 53 251 source
e 53 258 target
e 54 238 target
e 54 244 source
e 54 251 target
e 55 241 source
e 55 249 target
e 55 260 target
e 56 240 target
e 56 241 target
e 56 252 source
e 57 245 target
e 57 252 target
e 57 260 source
e 58 239 target
e 58 242 target
e 58 254 source
e 59 254 target
e 59 255 target
e 59 256 source
e 60 239 source
e 60 243 target
e 60 256 target
e 61 263 source
e 61 267 target
e 61 283 target
e 61 291 target
e 62 261 source
e 62 263 target
e 62 280 source
e 62 281 source
e 62 284 target
e 62 286 source
e 62 290 source
e 63 265 source
e 63 266 target
e 63 267 source
e 63 270 source
e 63 280 target
e 63 292 source
e 64 273 target
e 64 274 source
e 64 289 target
e 64 293 source
e 65 274 target
e 65 275 source
e 65 279 target
e 65 287 source
e 65 292 target
e 66 272 target
e 66 273 source
e 66 287 target
e 67 268 target
e 67 277 source
e 67 288 target
e 68 264 source
e 68 269 target
e 68 276 source
e 68 277 target
e 68 291 source
e 69 262 target
e 69 264 target
e 69 268 source
e 69 293 target
e 70 296 source
e 70 299 target
e 70 318 target
e 71 296 target
e 71 300 source
e 71 304 source
e 71 322 target
e 72 295 target
e 72 299 source
e 72 304 target
e 72 319 target
e 73 295 source
e 73 301 source
e 73 302 target
e 73 320 target
e 74 298 source
e 74 301 target
e 74 303 target
e 74 326 target
e 75 298 target
e 75 302 source
e 75 321 target
e 76 294 target
e 76 300 target
e 76 305 source
e 76 323 target
e 77 297 source
e 77 305 target
e 77 324 target
e 78 294 source
e 78 297 target
e 78 303 source
e 78 325 target
e 79 308 source
e 79 311 target
e 79 331 target
e 80 308 target
e 80 312 source
e 80 316 source
e 80 330 target
e 81 307 target
e 81 311 source
e 81 316 target
e 81 332 target
e 82 307 source
e 82 313 source
e 82 314 target
e 82 333 target
e 83 310 source
e 83 313 target
e 83 315 target
e 83 334 target
e 84 310 target
e 84 314 source
e 84 335 target
e 85 306 target
e 85 312 target
e 85 317 source
e 85 327 target
e 86 309 source
e 86 317 target
e 86 328 target
e 87 306 source
e 87 309 target
e 87 315 source
e 87 329 target
e 88 343 source
e 88 355 target
e 88 356 target
e 89 340 source
e 89 341 source
e 89 343 target
e 89 345 source
e 89 352 target
e 89 360 source
e 89 365 source
e 90 340 target
e 90 346 source
e 90 355 source
e 90 361 target
e 90 362 source
e 91 336 source
e 91 339 target
e 91 350 target
e 92 336 target
e 92 347 target
e 92 357 source
e 92 358 source
e 93 349 target
e 93 350 source
e 93 358 target
e 94 337 target
e 94 344 target
e 94 363 source
e 95 351 source
e 95 354 source
e 95 359 target
e 95 363 target
e 96 337 source
e 96 348 target
e 96 354 target
e 97 371 source
e 97 375 target
e 97 389 target
e 98 369 source
e 98 371 target
e 98 387 source
e 98 388 source
e 98 390 target
e 98 395 source
e 98 396 source
e 98 397 source
e 99 373 source
e 99 374 target
e 99 375 source
e 99 378 source
e 99 387 target
e 100 380 target
e 100 381 source
e 100 394 target
e 101 381 target
e 101 385 target
e 101 392 source
e 101 398 source
e 101 399 source
e 102 379 target
e 102 380 source
e 102 392 target
e 103 376 target
e 103 384 source
e 103 393 target
e 104 372 source
e 104 377 target
e 104 384 target
e 104 400 source
e 104 401 source
e 105 370 target
e 105 372 target
e 105 376 source
e 106 396 target
e 106 412 source
e 107 391 source
e 107 397 target
e 107 411 source
e 108 382 source
e 108 398 target
e 108 415 source
e 109 399 target
e 109 416 source
e 110 400 target
e 110 413 source
e 111 383 source
e 111 401 target
e 111 414 source
e 112 402 target
e 112 405 source
e 113 403 target
e 113 406 source
e 114 404 target
e 114 407 source
e 116 405 target
e 117 406 target
e 118 407 target
t # 11 id-c6ce7dca631c4935b22dbf4b04a315a5.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationComponent
v 11 ApplicationComponent
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationComponent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 DataObject
v 31 TechnologyProcess
v 32 TechnologyProcess
v 33 TechnologyProcess
v 34 TechnologyProcess
v 35 TechnologyProcess
v 36 TechnologyProcess
v 37 Facility
v 38 Facility
v 39 Facility
v 40 Facility
v 41 Facility
v 42 Facility
v 43 Facility
v 44 Material
v 45 Material
v 46 Material
v 47 Material
v 48 Material
v 49 Material
v 50 Material
v 51 Material
v 52 Material
v 53 Material
v 54 Node
v 55 Node
v 56 Node
v 57 Node
v 58 Node
v 59 SystemSoftware
v 60 SystemSoftware
v 61 SystemSoftware
v 62 SystemSoftware
v 63 SystemSoftware
v 64 SystemSoftware
v 65 SystemSoftware
v 66 Device
v 67 Device
v 68 DistributionNetwork
v 69 DistributionNetwork
v 70 Equipment
v 71 CommunicationNetwork
v 72 TechnologyFunction
v 73 TechnologyService
v 74 TechnologyService
v 75 TechnologyService
v 76 TechnologyService
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Assignment
v 93 Assignment
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Triggering
v 101 Triggering
v 102 Triggering
v 103 Triggering
v 104 Triggering
v 105 Realization
v 106 Realization
v 107 Association
v 108 Association
v 109 Access
v 110 Access
v 111 Access
v 112 Access
v 113 Access
v 114 Access
v 115 Access
v 116 Access
v 117 Access
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Assignment
v 122 Assignment
v 123 Association
v 124 Association
v 125 Access
v 126 Access
v 127 Access
v 128 Access
v 129 Assignment
v 130 Access
v 131 Access
v 132 Assignment
v 133 Composition
v 134 Composition
v 135 Access
v 136 Access
v 137 Assignment
v 138 Assignment
v 139 Association
v 140 Association
v 141 Association
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Flow
v 146 Association
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Influence
v 153 Influence
v 154 Influence
v 155 Influence
v 156 Association
v 157 Association
v 158 Association
v 159 Association
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Realization
v 167 Realization
v 168 Realization
v 169 Aggregation
v 170 Association
v 171 Realization
v 172 Composition
v 173 Composition
v 174 Composition
v 175 Composition
v 176 Composition
v 177 Composition
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Composition
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Composition
v 190 Composition
v 191 Composition
v 192 Serving
v 193 Composition
v 194 Composition
v 195 Composition
v 196 Composition
v 197 Composition
v 198 Composition
v 199 Composition
v 200 Composition
v 201 Realization
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Association
v 206 Association
v 207 Access
v 208 Realization
v 209 Realization
v 210 Serving
v 211 Serving
v 212 Serving
v 213 Serving
v 214 Serving
v 215 Assignment
v 216 Assignment
v 217 Assignment
v 218 Assignment
v 219 Assignment
v 220 Realization
v 221 Realization
v 222 Realization
v 223 Realization
v 224 Realization
v 225 Serving
v 226 Serving
v 227 Assignment
v 228 Flow
v 229 Flow
v 230 Assignment
v 231 Flow
v 232 Flow
v 233 Assignment
v 234 Assignment
v 235 Assignment
v 236 Assignment
v 237 Assignment
v 238 Assignment
v 239 Assignment
v 240 Assignment
v 241 Assignment
v 242 Flow
v 243 Flow
v 244 Flow
v 245 Flow
v 246 Flow
v 247 Flow
v 248 Flow
v 249 Flow
v 250 Flow
v 251 Flow
v 252 Flow
v 253 Flow
v 254 Flow
v 255 Flow
v 256 Flow
v 257 Flow
v 258 Flow
v 259 Flow
v 260 Flow
v 261 Flow
v 262 Flow
v 263 Flow
v 264 Composition
v 265 Composition
v 266 Composition
v 267 Composition
v 268 Flow
v 269 Flow
v 270 Flow
v 271 Flow
v 272 Flow
v 273 Flow
v 274 Composition
v 275 Composition
v 276 Flow
v 277 Flow
v 278 Flow
v 279 Flow
v 280 Composition
v 281 Flow
v 282 Flow
v 283 Composition
v 284 Flow
v 285 Flow
v 286 Composition
v 287 Composition
v 288 Composition
v 289 Composition
v 290 Composition
v 291 Flow
v 292 Flow
v 293 Composition
v 294 Composition
v 295 Composition
v 296 Flow
v 297 Flow
v 298 Flow
v 299 Flow
v 300 Flow
v 301 Flow
v 302 Composition
v 303 Flow
v 304 Flow
v 305 Association
v 306 Association
v 307 Composition
v 308 Composition
v 309 Composition
v 310 Composition
v 311 Composition
v 312 Composition
v 313 Composition
v 314 Composition
v 315 Composition
v 316 Composition
v 317 Assignment
v 318 Realization
v 319 Realization
v 320 Realization
v 321 Realization
v 322 Composition
v 323 Assignment
v 324 Flow
v 325 Flow
v 326 Flow
v 327 Triggering
v 328 Triggering
v 329 Aggregation
v 330 Aggregation
v 331 Realization
v 332 Realization
v 333 Realization
v 334 Realization
e 1 192 source
e 1 193 source
e 1 194 source
e 1 195 source
e 1 196 source
e 1 197 source
e 1 198 source
e 1 199 source
e 1 200 source
e 1 201 target
e 2 194 target
e 3 199 target
e 4 200 target
e 5 195 target
e 6 197 target
e 7 196 target
e 8 193 target
e 9 198 target
e 10 201 source
e 10 202 source
e 10 203 source
e 10 204 source
e 11 202 target
e 11 205 source
e 12 203 target
e 12 205 target
e 12 206 source
e 12 207 source
e 13 204 target
e 13 206 target
e 13 283 target
e 13 284 source
e 13 285 target
e 13 286 source
e 13 287 source
e 13 288 source
e 13 289 source
e 13 291 target
e 13 292 source
e 14 264 target
e 14 268 source
e 14 269 target
e 14 270 source
e 14 271 target
e 14 272 source
e 14 273 target
e 14 276 source
e 14 277 target
e 14 278 source
e 14 279 target
e 14 281 source
e 14 282 target
e 14 284 target
e 14 285 source
e 14 296 target
e 14 297 source
e 14 298 target
e 14 299 source
e 14 300 target
e 14 301 source
e 14 303 target
e 14 304 source
e 15 265 target
e 15 268 target
e 15 269 source
e 16 266 target
e 16 270 target
e 16 271 source
e 17 267 target
e 17 272 target
e 17 273 source
e 18 274 target
e 18 276 target
e 18 277 source
e 19 275 target
e 19 278 target
e 19 279 source
e 20 280 target
e 20 281 target
e 20 282 source
e 21 286 target
e 22 287 target
e 23 288 target
e 24 289 target
e 25 290 target
e 25 291 source
e 25 292 target
e 26 293 target
e 26 300 source
e 26 301 target
e 27 294 target
e 27 298 source
e 27 299 target
e 28 295 target
e 28 296 source
e 28 297 target
e 29 302 target
e 29 303 source
e 29 304 target
e 30 207 target
e 30 208 source
e 30 209 source
e 31 94 target
e 31 100 source
e 31 121 target
e 32 95 target
e 32 100 target
e 32 101 source
e 32 122 target
e 33 96 target
e 33 101 target
e 33 102 source
e 33 129 target
e 34 97 target
e 34 102 target
e 34 103 source
e 34 132 target
e 35 98 target
e 35 103 target
e 35 104 source
e 35 137 target
e 36 99 target
e 36 104 target
e 36 138 target
e 37 109 source
e 37 110 source
e 37 118 target
e 37 123 source
e 38 111 source
e 38 113 source
e 38 120 target
e 39 112 source
e 39 114 source
e 39 119 target
e 40 115 source
e 40 116 source
e 40 117 source
e 40 122 source
e 40 124 source
e 40 125 source
e 41 126 source
e 41 127 source
e 41 128 source
e 41 129 source
e 41 130 source
e 41 141 source
e 42 131 source
e 42 132 source
e 42 135 source
e 42 140 source
e 42 142 source
e 43 136 source
e 43 137 source
e 43 139 source
e 44 114 target
e 44 117 target
e 45 107 source
e 45 109 target
e 46 110 target
e 46 115 target
e 47 108 source
e 47 111 target
e 47 112 target
e 48 113 target
e 48 116 target
e 49 125 target
e 49 126 target
e 50 127 target
e 51 128 target
e 52 130 target
e 52 131 target
e 53 134 target
e 53 135 target
e 53 136 target
e 54 306 target
e 54 309 source
e 54 316 source
e 54 317 source
e 55 305 target
e 55 307 source
e 55 308 source
e 55 319 source
e 55 320 source
e 55 321 source
e 56 142 target
e 56 143 source
e 56 144 source
e 57 307 target
e 57 310 source
e 57 312 source
e 57 314 source
e 58 308 target
e 58 311 source
e 58 313 source
e 58 315 source
e 59 310 target
e 60 143 target
e 60 145 source
e 61 311 target
e 62 309 target
e 63 312 target
e 64 313 target
e 65 316 target
e 66 314 target
e 67 315 target
e 68 107 target
e 68 108 target
e 69 123 target
e 69 124 target
e 69 138 source
e 69 139 target
e 69 140 target
e 69 141 target
e 70 144 target
e 70 145 target
e 71 305 source
e 71 306 source
e 72 317 target
e 72 318 source
e 73 321 target
e 74 320 target
e 75 319 target
e 76 318 target
t # 12 c083c0fb.json
v 1 DataObject
v 2 DataObject
v 3 DataObject
v 4 DataObject
v 5 DataObject
v 6 DataObject
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 DataObject
v 12 DataObject
v 13 DataObject
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationComponent
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationService
v 20 ApplicationComponent
v 21 ApplicationService
v 22 ApplicationService
v 23 ApplicationComponent
v 24 ApplicationService
v 25 DataObject
v 26 DataObject
v 27 ApplicationService
v 28 ApplicationInteraction
v 29 DataObject
v 30 ApplicationService
v 31 DataObject
v 32 DataObject
v 33 DataObject
v 34 SystemSoftware
v 35 Device
v 36 SystemSoftware
v 37 SystemSoftware
v 38 SystemSoftware
v 39 Artifact
v 40 Artifact
v 41 Artifact
v 42 TechnologyService
v 43 Association
v 44 Association
v 45 Flow
v 46 Flow
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Assignment
v 52 Association
v 53 Specialization
v 54 Assignment
v 55 Assignment
v 56 Association
v 57 Specialization
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Association
v 63 Association
v 64 Specialization
v 65 Association
v 66 Association
v 67 Assignment
v 68 Association
v 69 Association
v 70 Association
v 71 Realization
v 72 Influence
v 73 Association
v 74 Association
v 75 Realization
v 76 Association
v 77 Realization
v 78 Realization
v 79 Composition
v 80 Flow
v 81 Flow
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Realization
v 87 Association
v 88 Composition
v 89 Specialization
v 90 Specialization
v 91 Composition
v 92 Association
v 93 Composition
v 94 Realization
v 95 Realization
v 96 Realization
v 97 Serving
v 98 Realization
v 99 Realization
v 100 Realization
v 101 Composition
v 102 Serving
v 103 Serving
v 104 Serving
v 105 Composition
v 106 Realization
v 107 Serving
v 108 Composition
v 109 Realization
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Realization
v 119 Composition
v 120 Realization
v 121 Serving
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Specialization
v 130 Composition
v 131 Composition
v 132 Composition
v 133 Composition
v 134 Composition
v 135 Flow
v 136 Association
v 137 Association
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Association
v 142 Association
v 143 Composition
v 144 Association
v 145 Serving
v 146 Composition
v 147 Composition
e 1 89 specific
e 1 93 target
e 1 131 source
e 1 132 source
e 1 143 source
e 2 92 source
e 2 132 target
e 2 134 target
e 2 136 source
e 2 138 target
e 2 139 target
e 2 140 source
e 2 144 target
e 2 146 source
e 2 147 source
e 3 131 target
e 3 134 source
e 3 136 target
e 3 141 target
e 4 90 specific
e 4 130 source
e 5 89 general
e 5 90 general
e 5 91 source
e 5 129 general
e 6 129 specific
e 6 133 source
e 6 137 target
e 7 79 source
e 7 118 target
e 7 119 source
e 8 101 target
e 8 111 target
e 8 120 source
e 9 110 target
e 9 114 source
e 9 115 source
e 9 116 source
e 9 126 target
e 9 127 target
e 9 145 source
e 10 79 target
e 10 107 target
e 10 112 source
e 10 113 source
e 10 126 source
e 10 128 target
e 11 91 target
e 12 92 target
e 12 130 target
e 12 142 target
e 13 93 source
e 13 133 target
e 13 137 source
e 14 94 target
e 14 101 source
e 14 102 source
e 14 103 source
e 14 104 source
e 14 105 source
e 14 108 source
e 15 97 target
e 15 108 target
e 15 109 source
e 15 111 source
e 15 117 source
e 16 96 target
e 16 98 source
e 16 99 source
e 16 100 source
e 17 98 target
e 17 102 target
e 18 99 target
e 18 103 target
e 19 100 target
e 19 104 target
e 20 105 target
e 20 106 source
e 20 117 target
e 21 106 target
e 21 107 source
e 22 109 target
e 22 110 source
e 23 119 target
e 23 121 target
e 23 122 source
e 23 123 source
e 23 124 source
e 23 125 source
e 23 127 source
e 23 128 source
e 24 120 target
e 24 121 source
e 25 138 source
e 25 139 source
e 25 140 target
e 25 141 source
e 25 142 source
e 25 143 target
e 25 144 source
e 32 147 target
e 33 146 target
e 38 95 source
e 39 96 source
e 40 94 source
e 41 118 source
e 42 95 target
e 42 97 source
t # 13 _AtHVwNc4Ee2rYP8-S09m2Q.json
v 1 ApplicationComponent
v 2 ApplicationService
v 3 ApplicationInterface
v 4 ApplicationInterface
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 DataObject
v 10 ApplicationInterface
v 11 ApplicationInterface
v 12 ApplicationComponent
v 13 ApplicationInterface
v 14 Serving
v 15 Serving
v 16 Serving
v 17 Serving
v 18 Serving
v 19 Serving
v 20 Serving
v 21 Serving
v 22 Serving
v 23 Serving
v 24 Serving
v 25 Serving
v 26 Serving
v 27 Serving
v 28 Serving
v 29 Serving
v 30 Serving
v 31 Serving
v 32 Serving
v 33 Serving
v 34 Serving
v 35 Serving
v 36 Serving
v 37 Serving
v 38 Serving
v 39 Serving
v 40 Serving
v 41 Serving
v 42 Serving
v 43 Serving
v 44 Serving
v 45 Serving
v 46 Serving
v 47 Serving
v 48 Serving
v 49 Serving
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Association
v 55 Serving
v 56 Association
