t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 458 Composition
v 459 Composition
v 460 Composition
v 461 Composition
v 462 Composition
v 463 Composition
v 464 Composition
v 465 Composition
v 466 Composition
v 467 Composition
v 468 Composition
v 469 Composition
v 470 Composition
v 471 Composition
v 472 Composition
v 473 Composition
v 474 Composition
v 475 Composition
v 476 Composition
v 477 Composition
v 478 Composition
v 479 Composition
v 480 Composition
v 481 Composition
v 482 Composition
v 483 Composition
v 484 Composition
v 485 Composition
v 486 Composition
v 487 Composition
v 488 Composition
v 489 Composition
v 490 Composition
v 491 Composition
v 492 Composition
v 493 Composition
v 494 Composition
v 495 Composition
v 496 Composition
v 497 Composition
v 498 Composition
v 499 Composition
v 500 Composition
v 501 Composition
v 502 Composition
v 503 Composition
v 504 Composition
v 505 Composition
v 506 Composition
v 507 Composition
v 508 Composition
v 509 Composition
v 510 Composition
v 511 Composition
v 512 Composition
v 513 Composition
v 514 Composition
v 515 Composition
v 516 Composition
v 517 Composition
v 518 Composition
v 519 Composition
v 520 Composition
v 521 Composition
v 522 Composition
v 523 Composition
v 524 Composition
v 525 Composition
v 526 Composition
e 1 273 target
e 1 274 target
e 2 267 target
e 2 268 target
e 2 281 source
e 2 283 source
e 3 269 target
e 3 271 source
e 4 270 target
e 4 271 target
e 4 282 source
e 5 280 target
e 6 279 target
e 7 276 target
e 7 279 source
e 7 280 source
e 7 282 target
e 8 266 target
e 8 268 source
e 9 277 target
e 10 278 target
e 11 275 target
e 11 277 source
e 11 278 source
e 11 281 target
e 14 274 source
e 15 294 target
e 15 296 source
e 15 297 source
e 16 296 target
e 17 297 target
e 18 295 target
e 18 298 source
e 18 299 source
e 18 300 source
e 19 298 target
e 20 299 target
e 21 300 target
e 22 301 target
e 22 302 source
e 22 303 source
e 23 302 target
e 24 303 target
e 25 272 target
e 25 294 source
e 25 295 source
e 25 301 source
e 26 304 target
e 26 305 source
e 26 306 source
e 26 307 source
e 27 307 target
e 28 305 target
e 29 306 target
e 30 308 target
e 30 309 source
e 30 310 source
e 30 311 source
e 30 312 source
e 31 310 target
e 32 311 target
e 33 309 target
e 34 312 target
e 35 313 target
e 35 314 source
e 35 315 source
e 35 316 source
e 35 317 source
e 36 315 target
e 37 316 target
e 38 314 target
e 39 317 target
e 40 284 target
e 40 304 source
e 40 308 source
e 40 313 source
e 41 318 target
e 41 319 source
e 41 320 source
e 41 321 source
e 41 322 source
e 41 323 source
e 41 324 source
e 41 325 source
e 41 326 source
e 41 327 source
e 41 328 source
e 41 329 source
e 41 330 source
e 41 331 source
e 42 327 target
e 43 319 target
e 44 321 target
e 45 324 target
e 46 322 target
e 47 329 target
e 48 330 target
e 49 323 target
e 50 325 target
e 51 326 target
e 52 328 target
e 53 320 target
e 54 331 target
e 55 332 target
e 55 333 source
e 55 334 source
e 55 335 source
e 55 336 source
e 55 337 source
e 55 338 source
e 55 339 source
e 56 339 target
e 57 334 target
e 58 337 target
e 59 338 target
e 60 336 target
e 61 335 target
e 62 333 target
e 63 340 target
e 63 341 source
e 63 342 source
e 63 343 source
e 63 344 source
e 63 345 source
e 63 346 source
e 64 344 target
e 65 342 target
e 66 343 target
e 67 346 target
e 68 345 target
e 69 341 target
e 70 285 target
e 70 318 source
e 70 332 source
e 70 340 source
e 71 347 target
e 71 348 source
e 71 349 source
e 71 350 source
e 71 351 source
e 71 352 source
e 71 353 source
e 72 353 target
e 73 350 target
e 74 352 target
e 75 351 target
e 76 349 target
e 77 348 target
e 78 359 target
e 79 354 target
e 79 355 source
e 79 356 source
e 79 357 source
e 79 358 source
e 79 359 source
e 80 355 target
e 81 356 target
e 82 357 target
e 83 358 target
e 84 363 target
e 85 362 target
e 86 361 target
e 87 360 target
e 87 361 source
e 87 362 source
e 87 363 source
e 88 286 target
e 88 347 source
e 88 354 source
e 88 360 source
e 89 366 target
e 90 371 target
e 91 365 target
e 92 370 target
e 93 369 target
e 94 376 target
e 95 375 target
e 96 364 target
e 96 365 source
e 96 366 source
e 96 367 source
e 96 368 source
e 96 369 source
e 96 370 source
e 96 371 source
e 96 372 source
e 96 373 source
e 96 374 source
e 96 375 source
e 96 376 source
e 97 374 target
e 98 373 target
e 99 372 target
e 100 367 target
e 101 368 target
e 102 381 target
e 103 383 target
e 104 377 target
e 104 378 source
e 104 379 source
e 104 380 source
e 104 381 source
e 104 382 source
e 104 383 source
e 104 384 source
e 105 378 target
e 106 382 target
e 107 384 target
e 108 379 target
e 109 380 target
e 110 388 target
e 111 385 target
e 111 386 source
e 111 387 source
e 111 388 source
e 112 387 target
e 113 386 target
e 114 287 target
e 114 364 source
e 114 377 source
e 114 385 source
e 115 390 target
e 116 392 target
e 117 393 target
e 118 394 target
e 119 391 target
e 120 395 target
e 121 389 target
e 121 390 source
e 121 391 source
e 121 392 source
e 121 393 source
e 121 394 source
e 121 395 source
e 122 402 target
e 123 398 target
e 124 396 target
e 124 397 source
e 124 398 source
e 124 399 source
e 124 400 source
e 124 401 source
e 124 402 source
e 124 403 source
e 125 401 target
e 126 400 target
e 127 403 target
e 128 399 target
e 129 397 target
e 130 288 target
e 130 389 source
e 130 396 source
e 131 407 target
e 132 404 target
e 132 405 source
e 132 406 source
e 132 407 source
e 132 408 source
e 133 406 target
e 134 408 target
e 135 405 target
e 136 411 target
e 137 413 target
e 138 414 target
e 139 410 target
e 140 409 target
e 140 410 source
e 140 411 source
e 140 412 source
e 140 413 source
e 140 414 source
e 141 412 target
e 142 415 target
e 142 416 source
e 142 417 source
e 142 418 source
e 143 418 target
e 144 416 target
e 145 417 target
e 146 420 target
e 147 419 target
e 147 420 source
e 147 421 source
e 147 422 source
e 147 423 source
e 148 421 target
e 149 423 target
e 150 422 target
e 151 425 target
e 152 426 target
e 153 427 target
e 154 424 target
e 154 425 source
e 154 426 source
e 154 427 source
e 155 289 target
e 155 404 source
e 155 409 source
e 155 415 source
e 155 419 source
e 155 424 source
e 156 429 target
e 157 432 target
e 158 437 target
e 159 434 target
e 160 428 target
e 160 429 source
e 160 430 source
e 160 431 source
e 160 432 source
e 160 433 source
e 160 434 source
e 160 435 source
e 160 436 source
e 160 437 source
e 160 438 source
e 160 439 source
e 161 438 target
e 162 439 target
e 163 433 target
e 164 431 target
e 165 435 target
e 166 430 target
e 167 436 target
e 168 442 target
e 169 441 target
e 170 445 target
e 171 443 target
e 172 440 target
e 172 441 source
e 172 442 source
e 172 443 source
e 172 444 source
e 172 445 source
e 173 444 target
e 174 449 target
e 175 451 target
e 176 450 target
e 177 447 target
e 178 446 target
e 178 447 source
e 178 448 source
e 178 449 source
e 178 450 source
e 178 451 source
e 179 448 target
e 180 453 target
e 181 455 target
e 182 456 target
e 183 458 target
e 184 457 target
e 185 452 target
e 185 453 source
e 185 454 source
e 185 455 source
e 185 456 source
e 185 457 source
e 185 458 source
e 186 454 target
e 187 290 target
e 187 428 source
e 187 440 source
e 187 446 source
e 187 452 source
e 188 460 target
e 189 464 target
e 190 463 target
e 191 459 target
e 191 460 source
e 191 461 source
e 191 462 source
e 191 463 source
e 191 464 source
e 192 461 target
e 193 462 target
e 194 466 target
e 195 467 target
e 196 465 target
e 196 466 source
e 196 467 source
e 196 468 source
e 197 468 target
e 198 472 target
e 199 471 target
e 200 474 target
e 201 469 target
e 201 470 source
e 201 471 source
e 201 472 source
e 201 473 source
e 201 474 source
e 201 475 source
e 201 476 source
e 202 476 target
e 203 473 target
e 204 475 target
e 205 470 target
e 206 291 target
e 206 459 source
e 206 465 source
e 206 469 source
e 207 481 target
e 208 482 target
e 209 483 target
e 210 479 target
e 211 484 target
e 212 480 target
e 213 477 target
e 213 478 source
e 213 479 source
e 213 480 source
e 213 481 source
e 213 482 source
e 213 483 source
e 213 484 source
e 213 485 source
e 214 478 target
e 215 485 target
e 216 486 target
e 216 487 source
e 216 488 source
e 216 489 source
e 216 490 source
e 216 491 source
e 217 487 target
e 218 488 target
e 219 491 target
e 220 489 target
e 221 490 target
e 222 495 target
e 223 492 target
e 223 493 source
e 223 494 source
e 223 495 source
e 223 496 source
e 223 497 source
e 224 496 target
e 225 494 target
e 226 493 target
e 227 497 target
e 228 499 target
e 229 505 target
e 230 503 target
e 231 504 target
e 232 501 target
e 233 502 target
e 234 500 target
e 235 506 target
e 236 498 target
e 236 499 source
e 236 500 source
e 236 501 source
e 236 502 source
e 236 503 source
e 236 504 source
e 236 505 source
e 236 506 source
e 237 509 target
e 238 512 target
e 239 507 target
e 239 508 source
e 239 509 source
e 239 510 source
e 239 511 source
e 239 512 source
e 239 513 source
e 239 514 source
e 240 514 target
e 241 513 target
e 242 510 target
e 243 508 target
e 244 511 target
e 245 292 target
e 245 477 source
e 245 486 source
e 245 492 source
e 245 498 source
e 245 507 source
e 246 517 target
e 247 516 target
e 248 520 target
e 249 519 target
e 250 515 target
e 250 516 source
e 250 517 source
e 250 518 source
e 250 519 source
e 250 520 source
e 251 518 target
e 252 524 target
e 253 521 target
e 253 522 source
e 253 523 source
e 253 524 source
e 253 525 source
e 253 526 source
e 254 526 target
e 255 523 target
e 256 525 target
e 257 522 target
e 258 293 target
e 258 515 source
e 258 521 source
e 259 264 target
e 259 272 source
e 259 273 source
e 259 283 target
e 259 284 source
e 259 285 source
e 259 286 source
e 259 287 source
e 259 288 source
e 259 289 source
e 259 290 source
e 259 291 source
e 259 292 source
e 259 293 source
e 260 263 target
e 260 275 source
e 260 276 source
e 261 263 source
e 261 264 source
e 261 265 target
e 262 265 source
t # 19 Id-bGM_T46GAqACOAr4.json
v 1 Node
v 2 BusinessRole
v 3 BusinessObject
v 4 BusinessService
v 5 BusinessService
v 6 ApplicationService
v 7 ApplicationComponent
v 8 BusinessProcess
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 Artifact
v 13 TechnologyService
v 14 Node
v 15 SystemSoftware
v 16 Representation
v 17 Representation
v 18 DataObject
v 19 BusinessObject
v 20 ApplicationService
v 21 ApplicationService
v 22 ApplicationComponent
v 23 BusinessService
v 24 BusinessProcess
v 25 BusinessRole
v 26 ApplicationInterface
v 27 ApplicationComponent
v 28 DataObject
v 29 ApplicationInterface
v 30 ApplicationService
v 31 ApplicationInterface
v 32 BusinessObject
v 33 BusinessProcess
v 34 BusinessService
v 35 ApplicationInterface
v 36 ApplicationComponent
v 37 BusinessInterface
v 38 ApplicationComponent
v 39 DataObject
v 40 DataObject
v 41 ApplicationService
v 42 ApplicationComponent
v 43 Node
v 44 ApplicationInterface
v 45 DataObject
v 46 BusinessObject
v 47 BusinessRole
v 48 BusinessService
v 49 BusinessProcess
v 50 ApplicationService
v 51 ApplicationService
v 52 BusinessService
v 53 BusinessProcess
v 54 DataObject
v 55 DataObject
v 56 DataObject
v 57 ApplicationService
v 58 ApplicationComponent
v 59 ApplicationComponent
v 60 ApplicationComponent
v 61 ApplicationComponent
v 62 Artifact
v 63 TechnologyService
v 64 SystemSoftware
v 65 DataObject
v 66 DataObject
v 67 BusinessObject
v 68 BusinessRole
v 69 BusinessRole
v 70 BusinessRole
v 71 BusinessProcess
v 72 BusinessObject
v 73 BusinessObject
v 74 DataObject
v 75 ApplicationComponent
v 76 ApplicationService
v 77 ApplicationService
v 78 BusinessProcess
v 79 BusinessService
v 80 BusinessRole
v 81 BusinessObject
v 82 BusinessRole
v 83 BusinessProcess
v 84 BusinessProcess
v 85 BusinessProcess
v 86 BusinessService
v 87 BusinessRole
v 88 ApplicationFunction
v 89 ApplicationFunction
v 90 ApplicationFunction
v 91 ApplicationComponent
v 92 ApplicationComponent
v 93 ApplicationComponent
v 94 ApplicationComponent
v 95 Artifact
v 96 DataObject
v 97 BusinessObject
v 98 ApplicationComponent
v 99 ApplicationInterface
v 100 BusinessInterface
v 101 BusinessInterface
v 102 BusinessService
v 103 BusinessService
v 104 ApplicationService
v 105 ApplicationInterface
v 106 ApplicationService
v 107 BusinessProcess
v 108 BusinessProcess
v 109 BusinessProcess
v 110 BusinessProcess
v 111 BusinessProcess
v 112 BusinessProcess
v 113 BusinessFunction
v 114 BusinessFunction
v 115 BusinessService
v 116 BusinessRole
v 117 BusinessActor
v 118 BusinessProcess
v 119 BusinessService
v 120 SystemSoftware
v 121 SystemSoftware
v 122 ApplicationComponent
v 123 Node
v 124 BusinessService
v 125 BusinessProcess
v 126 ApplicationComponent
v 127 ApplicationComponent
v 128 BusinessProcess
v 129 ApplicationComponent
v 130 BusinessProcess
v 131 BusinessProcess
v 132 BusinessProcess
v 133 BusinessProcess
v 134 BusinessProcess
v 135 BusinessProcess
v 136 BusinessProcess
v 137 ApplicationComponent
v 138 Node
v 139 BusinessRole
v 140 ApplicationService
v 141 BusinessProcess
v 142 Realization
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Realization
v 147 Realization
v 148 Realization
v 149 Access
v 150 Access
v 151 Access
v 152 Realization
v 153 Realization
v 154 Assignment
v 155 Serving
v 156 Realization
v 157 Realization
v 158 Access
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Realization
v 163 Serving
v 164 Realization
v 165 Realization
v 166 Serving
v 167 Serving
v 168 Access
v 169 Access
v 170 Access
v 171 Assignment
v 172 Realization
v 173 Association
v 174 Serving
v 175 Access
v 176 Association
v 177 Serving
v 178 Serving
v 179 Serving
v 180 Realization
v 181 Serving
v 182 Realization
v 183 Realization
v 184 Serving
v 185 Serving
v 186 Realization
v 187 Serving
v 188 Assignment
v 189 Access
v 190 Access
v 191 Realization
v 192 Access
v 193 Access
v 194 Realization
v 195 Serving
v 196 Realization
v 197 Serving
v 198 Realization
v 199 Serving
v 200 Realization
v 201 Realization
v 202 Access
v 203 Access
v 204 Realization
v 205 Access
v 206 Serving
v 207 Serving
v 208 Serving
v 209 Realization
v 210 Serving
v 211 Serving
v 212 Serving
v 213 Aggregation
v 214 Access
v 215 Access
v 216 Realization
v 217 Realization
v 218 Access
v 219 Assignment
v 220 Assignment
v 221 Assignment
v 222 Access
v 223 Realization
v 224 Realization
v 225 Access
v 226 Realization
v 227 Access
v 228 Realization
v 229 Serving
v 230 Access
v 231 Realization
v 232 Triggering
v 233 Realization
v 234 Serving
v 235 Assignment
v 236 Access
v 237 Realization
v 238 Serving
v 239 Serving
v 240 Realization
v 241 Realization
v 242 Serving
v 243 Serving
v 244 Realization
v 245 Realization
v 246 Realization
v 247 Realization
v 248 Realization
v 249 Realization
v 250 Realization
v 251 Realization
v 252 Serving
v 253 Realization
v 254 Realization
v 255 Composition
v 256 Serving
v 257 Realization
v 258 Serving
v 259 Serving
v 260 Serving
v 261 Serving
v 262 Serving
v 263 Realization
v 264 Realization
v 265 Composition
v 266 Composition
v 267 Composition
v 268 Composition
v 269 Composition
v 270 Composition
v 271 Realization
v 272 Realization
v 273 Realization
v 274 Realization
v 275 Realization
v 276 Realization
v 277 Realization
v 278 Serving
v 279 Realization
v 280 Serving
v 281 Realization
v 282 Serving
v 283 Serving
v 284 Serving
v 285 Serving
v 286 Realization
v 287 Realization
v 288 Serving
e 1 172 source
e 2 171 source
e 3 169 target
e 3 170 target
e 4 165 target
e 4 167 source
e 5 164 target
e 5 166 source
e 6 162 target
e 6 163 source
e 7 162 source
e 7 172 target
e 7 174 target
e 8 159 source
e 8 160 source
e 8 161 source
e 9 145 target
e 9 159 target
e 9 163 target
e 9 164 source
e 9 165 source
e 9 168 source
e 9 169 source
e 10 160 target
e 10 171 target
e 11 161 target
e 12 157 source
e 12 158 target
e 13 155 source
e 13 156 target
e 14 154 source
e 15 154 target
e 15 156 source
e 15 158 source
e 16 153 source
e 17 152 source
e 18 148 source
e 18 151 target
e 18 157 target
e 19 148 target
e 19 149 target
e 19 150 target
e 19 152 target
e 19 153 target
e 19 168 target
e 20 144 source
e 20 147 target
e 20 179 target
e 21 145 source
e 21 146 target
e 22 146 source
e 22 147 source
e 22 151 source
e 22 155 target
e 22 173 source
e 22 177 target
e 22 178 target
e 23 142 target
e 23 143 source
e 24 142 source
e 24 144 target
e 24 149 source
e 25 143 target
e 25 150 source
e 25 166 target
e 25 167 target
e 25 170 source
e 26 173 target
e 26 174 source
e 27 175 source
e 27 176 source
e 28 175 target
e 29 176 target
e 29 177 source
e 30 179 source
e 31 178 source
e 35 200 target
e 35 201 source
e 36 195 target
e 36 197 target
e 36 200 source
e 37 181 target
e 37 199 source
e 37 201 target
e 38 198 target
e 39 192 target
e 40 193 target
e 41 194 target
e 41 195 source
e 42 182 source
e 42 183 source
e 42 190 source
e 42 192 source
e 42 193 source
e 42 194 source
e 42 196 source
e 43 198 source
e 44 196 target
e 44 197 source
e 45 190 target
e 45 191 source
e 46 189 target
e 46 191 target
e 47 187 target
e 47 188 source
e 47 199 target
e 47 238 target
e 47 243 target
e 47 252 target
e 48 186 target
e 48 187 source
e 49 186 source
e 49 188 target
e 50 183 target
e 50 185 source
e 51 182 target
e 51 184 source
e 52 180 target
e 52 181 source
e 53 180 source
e 53 184 target
e 53 185 target
e 53 189 source
e 54 205 target
e 55 202 target
e 56 203 target
e 57 204 target
e 57 206 source
e 57 207 source
e 57 208 source
e 58 202 source
e 58 203 source
e 58 204 source
e 58 205 source
e 59 208 target
e 60 207 target
e 61 206 target
e 62 230 target
e 62 231 source
e 63 228 target
e 63 229 source
e 64 228 source
e 64 230 source
e 65 225 target
e 65 226 source
e 66 224 source
e 66 227 target
e 67 222 target
e 67 223 target
e 68 221 source
e 69 219 source
e 70 220 source
e 71 213 target
e 71 221 target
e 72 214 target
e 72 224 target
e 73 215 target
e 73 226 target
e 74 218 source
e 74 223 source
e 74 231 target
e 75 216 source
e 75 217 source
e 75 218 target
e 75 225 source
e 75 227 source
e 75 229 target
e 76 212 source
e 76 217 target
e 77 211 source
e 77 216 target
e 77 254 target
e 78 209 source
e 78 211 target
e 78 212 target
e 78 213 source
e 78 214 source
e 78 215 source
e 78 219 target
e 78 220 target
e 78 222 source
e 79 209 target
e 79 210 source
e 80 210 target
e 81 236 target
e 82 235 source
e 83 232 source
e 84 232 target
e 85 233 source
e 85 235 target
e 85 236 source
e 86 233 target
e 86 234 source
e 87 234 target
e 93 245 target
e 93 248 target
e 94 253 source
e 94 254 source
e 94 255 source
e 94 257 source
e 95 263 source
e 96 263 target
e 96 264 source
e 97 264 target
e 98 241 source
e 98 256 target
e 98 258 target
e 99 240 source
e 99 241 target
e 99 244 source
e 100 242 target
e 100 243 source
e 100 244 target
e 100 260 target
e 100 261 target
e 101 238 source
e 101 239 target
e 101 240 target
e 101 259 target
e 101 262 target
e 102 250 target
e 102 260 source
e 102 262 source
e 103 249 target
e 103 259 source
e 103 261 source
e 104 257 target
e 104 258 source
e 105 255 target
e 105 256 source
e 106 253 target
e 107 251 source
e 108 249 source
e 108 250 source
e 115 252 source
e 119 251 target
e 120 246 source
e 121 248 source
e 122 246 target
e 122 247 target
e 123 245 source
e 123 247 source
e 124 237 target
e 124 239 source
e 124 242 source
e 125 237 source
e 126 283 source
e 126 284 source
e 126 285 source
e 126 286 source
e 126 287 source
e 127 282 source
e 128 279 source
e 128 280 target
e 128 285 target
e 129 278 source
e 129 280 source
e 129 281 source
e 130 276 source
e 130 277 source
e 130 282 target
e 131 275 source
e 132 274 source
e 132 283 target
e 133 273 source
e 133 284 target
e 134 272 source
e 134 278 target
e 135 271 source
e 136 288 target
e 137 288 source
t # 20 id-4ecb9e1be05c442d9295d553fcb8ab04.json
v 1 BusinessFunction
v 2 BusinessFunction
v 3 Contract
v 4 BusinessService
v 5 BusinessFunction
v 6 Product
v 7 BusinessActor
v 8 BusinessService
v 9 BusinessRole
v 10 BusinessFunction
v 11 BusinessRole
v 12 BusinessObject
v 13 BusinessFunction
v 14 Product
v 15 BusinessActor
v 16 Product
v 17 Representation
v 18 BusinessFunction
v 19 BusinessFunction
v 20 BusinessService
v 21 BusinessActor
v 22 BusinessActor
v 23 BusinessFunction
v 24 BusinessFunction
v 25 BusinessActor
v 26 BusinessFunction
v 27 BusinessFunction
v 28 Representation
v 29 BusinessRole
v 30 BusinessRole
v 31 BusinessService
v 32 BusinessActor
v 33 Representation
v 34 BusinessActor
v 35 Product
v 36 BusinessObject
v 37 BusinessService
v 38 Representation
v 39 BusinessFunction
v 40 BusinessActor
v 41 BusinessObject
v 42 BusinessActor
v 43 ApplicationInterface
v 44 ApplicationComponent
v 45 ApplicationInterface
v 46 DataObject
v 47 DataObject
v 48 ApplicationComponent
v 49 ApplicationInterface
v 50 ApplicationComponent
v 51 ApplicationInterface
v 52 ApplicationComponent
v 53 ApplicationInterface
v 54 ApplicationComponent
v 55 ApplicationComponent
v 56 DataObject
v 57 DataObject
v 58 ApplicationInterface
v 59 ApplicationComponent
v 60 ApplicationComponent
v 61 DataObject
v 62 DataObject
v 63 ApplicationInterface
v 64 ApplicationComponent
v 65 ApplicationComponent
v 66 DataObject
v 67 ApplicationComponent
v 68 DataObject
v 69 Artifact
v 70 Artifact
v 71 TechnologyService
v 72 Artifact
v 73 TechnologyService
v 74 Artifact
v 75 TechnologyService
v 76 Artifact
v 77 Artifact
v 78 Node
v 79 Artifact
v 80 Node
v 81 TechnologyService
v 82 SystemSoftware
v 83 TechnologyService
v 84 Node
v 85 TechnologyService
v 86 Node
v 87 TechnologyService
v 88 Node
v 89 Artifact
v 90 Artifact
v 91 Artifact
v 92 Artifact
v 93 Artifact
v 94 Artifact
v 95 Node
v 96 TechnologyService
v 97 SystemSoftware
v 98 SystemSoftware
v 99 Node
v 100 Flow
v 101 Realization
v 102 Composition
v 103 Composition
v 104 Serving
v 105 Composition
v 106 Composition
v 107 Serving
v 108 Serving
v 109 Flow
v 110 Access
v 111 Flow
v 112 Flow
v 113 Access
v 114 Access
v 115 Realization
v 116 Flow
v 117 Flow
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Assignment
v 123 Access
v 124 Composition
v 125 Serving
v 126 Serving
v 127 Composition
v 128 Assignment
v 129 Composition
v 130 Serving
v 131 Composition
v 132 Serving
v 133 Serving
v 134 Realization
v 135 Access
v 136 Access
v 137 Composition
v 138 Realization
v 139 Composition
v 140 Composition
v 141 Access
v 142 Composition
v 143 Access
v 144 Serving
v 145 Composition
v 146 Serving
v 147 Access
v 148 Specialization
v 149 Composition
v 150 Composition
v 151 Composition
v 152 Assignment
v 153 Access
v 154 Triggering
v 155 Realization
v 156 Flow
v 157 Access
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Access
v 162 Flow
v 163 Realization
v 164 Composition
v 165 Association
v 166 Specialization
v 167 Access
v 168 Access
v 169 Realization
v 170 Realization
v 171 Access
v 172 Assignment
v 173 Composition
v 174 Assignment
v 175 Assignment
v 176 Composition
v 177 Access
v 178 Assignment
v 179 Flow
v 180 Assignment
v 181 Composition
v 182 Assignment
v 183 Composition
v 184 Composition
v 185 Realization
v 186 Composition
v 187 Assignment
v 188 Assignment
v 189 Serving
v 190 Composition
v 191 Realization
v 192 Assignment
v 193 Access
v 194 Realization
v 195 Specialization
v 196 Assignment
v 197 Composition
v 198 Composition
v 199 Serving
v 200 Access
v 201 Composition
v 202 Access
v 203 Composition
v 204 Composition
v 205 Assignment
v 206 Composition
v 207 Composition
v 208 Composition
v 209 Realization
v 210 Composition
v 211 Flow
v 212 Serving
v 213 Access
v 214 Access
v 215 Composition
v 216 Composition
v 217 Composition
v 218 Serving
v 219 Serving
v 220 Composition
v 221 Access
v 222 Assignment
v 223 Composition
v 224 Assignment
v 225 Composition
v 226 Composition
v 227 Access
v 228 Composition
v 229 Access
v 230 Flow
v 231 Serving
v 232 Flow
v 233 Specialization
v 234 Serving
v 235 Composition
v 236 Access
v 237 Access
v 238 Composition
v 239 Access
v 240 Composition
v 241 Access
v 242 Assignment
v 243 Access
v 244 Flow
v 245 Composition
v 246 Assignment
v 247 Flow
v 248 Serving
v 249 Composition
v 250 Access
v 251 Flow
v 252 Composition
v 253 Triggering
v 254 Composition
v 255 Composition
v 256 Composition
v 257 Composition
v 258 Realization
v 259 Specialization
v 260 Access
v 261 Flow
e 3 120 target
e 3 258 target
e 4 174 target
e 4 178 target
e 4 187 target
e 4 214 source
e 4 218 target
e 4 226 target
e 6 118 target
e 6 204 source
e 7 174 source
e 7 190 target
e 7 233 specific
e 8 146 target
e 8 165 source
e 8 198 target
e 8 199 target
e 8 222 target
e 9 137 target
e 9 246 source
e 11 128 target
e 11 152 target
e 11 172 target
e 11 180 target
e 11 249 target
e 12 147 target
e 12 171 target
e 12 185 target
e 12 194 target
e 12 208 target
e 12 209 target
e 12 214 target
e 14 121 target
e 14 145 source
e 15 132 target
e 15 188 source
e 15 216 target
e 15 222 source
e 16 120 source
e 16 158 source
e 16 197 target
e 17 158 target
e 17 194 source
e 17 258 source
e 20 196 target
e 20 201 target
e 20 234 target
e 21 128 source
e 21 184 target
e 21 259 general
e 22 105 target
e 22 152 source
e 22 205 source
e 25 122 source
e 25 148 specific
e 25 159 target
e 25 259 specific
e 26 107 target
e 26 213 source
e 28 139 target
e 28 185 source
e 29 196 source
e 29 206 target
e 30 102 target
e 30 188 target
e 31 108 target
e 31 131 target
e 31 132 source
e 31 147 source
e 31 212 target
e 31 242 target
e 32 151 target
e 32 178 source
e 32 195 specific
e 33 145 target
e 33 209 source
e 34 148 general
e 34 166 general
e 34 180 source
e 34 195 general
e 34 203 target
e 34 233 general
e 35 124 target
e 35 139 source
e 36 150 target
e 36 213 target
e 37 122 target
e 37 171 source
e 37 176 target
e 37 205 target
e 38 169 source
e 38 204 target
e 39 142 target
e 39 246 target
e 40 172 source
e 40 217 target
e 40 242 source
e 41 106 target
e 41 165 target
e 41 169 target
e 42 166 specific
e 42 187 source
e 42 238 target
e 43 179 target
e 43 218 source
e 43 223 target
e 44 114 source
e 44 130 target
e 44 164 target
e 45 161 source
e 45 227 source
e 45 231 source
e 45 255 target
e 46 110 target
e 46 119 target
e 46 161 target
e 46 193 target
e 46 236 target
e 46 241 target
e 47 143 target
e 47 245 target
e 48 109 target
e 48 116 source
e 48 117 source
e 48 143 source
e 48 186 target
e 48 241 source
e 48 244 source
e 48 247 source
e 48 250 source
e 49 110 source
e 49 133 source
e 49 212 source
e 49 229 source
e 50 157 source
e 50 230 source
e 50 244 target
e 50 254 target
e 51 107 source
e 51 181 target
e 52 127 target
e 52 144 target
e 52 189 source
e 52 231 target
e 52 235 source
e 53 225 target
e 53 234 source
e 53 252 target
e 54 104 target
e 54 133 target
e 54 183 target
e 54 193 source
e 54 225 source
e 55 100 target
e 55 162 source
e 55 167 source
e 55 215 target
e 55 230 target
e 55 247 target
e 56 250 target
e 57 103 target
e 57 167 target
e 57 227 target
e 58 140 target
e 58 146 source
e 58 199 source
e 58 235 target
e 59 100 source
e 59 116 target
e 59 136 source
e 59 149 target
e 60 162 target
e 60 207 target
e 60 240 source
e 60 251 target
e 60 253 target
e 61 177 target
e 62 136 target
e 62 160 target
e 63 108 source
e 63 240 target
e 63 256 target
e 64 126 target
e 64 202 source
e 64 236 source
e 64 251 source
e 65 177 source
e 65 181 source
e 65 248 target
e 66 114 target
e 66 202 target
e 66 229 target
e 66 257 target
e 67 109 source
e 67 117 target
e 67 125 target
e 67 129 target
e 67 149 source
e 67 154 target
e 67 179 source
e 67 186 source
e 67 215 source
e 67 219 target
e 67 254 source
e 68 157 target
e 68 228 target
e 69 239 target
e 70 200 target
e 71 138 target
e 71 253 source
e 72 168 target
e 72 182 target
e 73 134 target
e 73 248 source
e 75 144 source
e 75 170 target
e 76 113 target
e 77 153 target
e 78 111 target
e 78 170 source
e 78 220 source
e 79 175 target
e 79 237 target
e 80 113 source
e 80 123 source
e 80 141 source
e 80 156 source
e 80 191 source
e 80 260 source
e 81 125 source
e 81 163 target
e 82 182 source
e 82 210 target
e 82 224 source
e 83 155 target
e 83 219 source
e 84 134 source
e 84 168 source
e 84 210 source
e 84 243 source
