t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
e 162 573 source
e 163 586 target
e 163 592 target
e 163 596 source
e 163 598 target
e 163 604 target
e 163 606 source
e 163 615 target
e 164 585 general
e 164 586 source
e 164 589 target
e 164 594 target
e 164 597 target
e 164 611 target
e 166 580 target
e 167 596 target
e 167 607 target
e 168 581 target
e 168 591 source
e 169 582 target
e 169 590 source
e 170 584 target
e 170 587 source
e 170 588 target
e 171 585 specific
e 171 587 target
e 171 593 target
e 172 583 target
e 172 588 source
e 173 599 target
e 174 600 source
e 174 601 source
e 174 618 source
e 174 622 source
e 174 627 source
e 174 628 source
e 174 633 source
e 174 634 source
e 174 635 source
e 174 636 source
e 175 602 target
e 175 603 target
e 175 606 target
e 175 608 target
e 175 620 target
e 175 625 target
e 176 600 target
e 176 609 target
e 176 610 source
e 176 625 source
e 176 626 target
e 177 601 target
e 177 608 source
e 177 609 source
e 177 621 target
e 177 624 target
e 178 617 target
e 178 618 target
e 178 619 target
e 178 620 source
e 178 621 source
e 179 622 target
e 179 623 source
e 179 624 source
e 179 626 source
e 180 627 target
e 180 629 target
e 180 632 source
e 180 637 source
e 180 638 source
e 180 642 source
e 181 628 target
e 181 630 target
e 181 631 source
e 181 639 source
e 181 640 source
e 181 642 target
e 182 633 target
e 182 637 target
e 182 641 source
e 182 643 target
e 183 634 target
e 183 640 target
e 183 644 source
e 184 635 target
e 184 638 target
e 184 641 target
e 184 643 source
e 185 636 target
e 185 639 target
e 185 644 target
e 288 645 source
e 288 665 target
e 291 646 source
e 291 647 source
e 291 648 source
e 291 649 source
e 291 650 source
e 291 651 source
e 291 652 source
e 291 653 source
e 291 654 source
e 291 655 source
e 291 656 source
e 291 657 source
e 291 658 source
e 291 659 source
e 291 660 source
e 291 661 source
e 291 662 source
e 291 663 source
e 292 645 target
e 293 660 target
e 294 647 target
e 295 659 target
e 296 649 target
e 297 646 target
e 298 658 target
e 299 661 target
e 300 654 target
e 301 651 target
e 302 653 target
e 303 663 target
e 304 657 target
e 305 652 target
e 306 648 target
e 308 656 target
e 309 650 target
e 310 662 target
e 311 655 target
e 312 664 source
e 313 664 target
e 314 665 source
e 324 677 source
e 325 671 target
e 325 672 target
e 325 674 target
e 325 675 target
e 325 676 target
e 325 687 source
e 326 679 source
e 326 680 source
e 326 681 target
e 327 677 target
e 327 679 target
e 327 686 target
e 328 682 source
e 328 686 source
e 331 383 source
e 331 384 source
e 331 385 source
e 332 383 target
e 333 384 target
e 334 385 target
e 336 667 target
e 336 670 source
e 336 682 target
e 337 671 source
e 337 683 general
e 337 689 source
e 338 445 target
e 338 688 target
e 338 689 target
e 339 445 source
e 339 666 source
e 340 666 target
e 342 667 source
e 342 668 source
e 342 669 source
e 342 670 target
e 344 447 source
e 348 455 source
e 375 690 target
e 376 668 target
e 376 669 target
e 376 683 specific
e 376 690 source
e 377 673 target
e 377 674 source
e 380 684 target
e 380 685 source
e 381 687 target
e 381 688 source
e 382 507 target
t # 50 id-00ae4f79280548e4bf87f2d9999d727d.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationService
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationComponent
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationInterface
v 15 ApplicationService
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 ApplicationInterface
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 ApplicationInterface
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationComponent
v 27 ApplicationService
v 28 ApplicationFunction
v 29 ApplicationFunction
v 30 DataObject
v 31 ApplicationComponent
v 32 ApplicationService
v 33 ApplicationService
v 34 ApplicationComponent
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationFunction
v 38 ApplicationFunction
v 39 ApplicationComponent
v 40 DataObject
v 41 ApplicationComponent
v 42 ApplicationComponent
v 43 ApplicationInterface
v 44 ApplicationService
v 45 ApplicationFunction
v 46 ApplicationComponent
v 47 ApplicationComponent
v 48 ApplicationComponent
v 49 ApplicationComponent
v 50 ApplicationInterface
v 51 ApplicationService
v 52 ApplicationComponent
v 53 ApplicationFunction
v 54 ApplicationFunction
v 55 ApplicationFunction
v 56 ApplicationFunction
v 57 DataObject
v 58 ApplicationInterface
v 59 ApplicationService
v 60 ApplicationComponent
v 61 ApplicationFunction
v 62 ApplicationFunction
v 63 DataObject
v 64 ApplicationInterface
v 65 ApplicationService
v 66 ApplicationComponent
v 67 ApplicationFunction
v 68 ApplicationFunction
v 69 DataObject
v 70 ApplicationInterface
v 71 ApplicationService
v 72 ApplicationComponent
v 73 ApplicationFunction
v 74 ApplicationFunction
v 75 DataObject
v 76 ApplicationInterface
v 77 ApplicationService
v 78 ApplicationComponent
v 79 ApplicationFunction
v 80 DataObject
v 81 Device
v 82 Grouping
v 83 Grouping
v 84 Grouping
v 85 Grouping
v 86 Grouping
v 87 Location
v 88 Assignment
v 89 Assignment
v 90 Assignment
v 91 Assignment
v 92 Association
v 93 Association
v 94 Association
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Association
v 130 Association
v 131 Association
v 132 Association
v 133 Association
v 134 Association
v 135 Composition
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Influence
v 148 Realization
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Triggering
v 153 Triggering
v 154 Triggering
v 155 Triggering
v 156 Triggering
v 157 Triggering
v 158 Triggering
v 159 Triggering
v 160 Triggering
v 161 Triggering
v 162 Triggering
v 163 Triggering
v 164 Triggering
v 165 Triggering
v 166 Triggering
v 167 Triggering
v 168 Triggering
v 169 Triggering
v 170 Triggering
v 171 Triggering
v 172 Triggering
v 173 Triggering
v 174 Assignment
v 175 Assignment
v 176 Assignment
v 177 Triggering
v 178 Triggering
v 179 Triggering
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Association
v 188 Association
v 189 Association
v 190 Association
v 191 Composition
v 192 Composition
v 193 Composition
v 194 Association
v 195 Association
v 196 Association
v 197 Association
v 198 Triggering
v 199 Triggering
v 200 Triggering
v 201 Triggering
v 202 Triggering
v 203 Triggering
v 204 Triggering
v 205 Triggering
v 206 Triggering
v 207 Serving
v 208 Triggering
v 209 Realization
v 210 Triggering
v 211 Triggering
v 212 Triggering
v 213 Composition
v 214 Composition
v 215 Composition
v 216 Triggering
v 217 Triggering
v 218 Triggering
v 219 Triggering
v 220 Triggering
v 221 Triggering
v 222 Triggering
v 223 Triggering
v 224 Triggering
v 225 Triggering
v 226 Triggering
v 227 Triggering
v 228 Triggering
v 229 Triggering
v 230 Triggering
v 231 Triggering
v 232 Triggering
v 233 Composition
v 234 Composition
v 235 Composition
v 236 Composition
v 237 Composition
v 238 Composition
v 239 Association
v 240 Association
v 241 Triggering
v 242 Triggering
v 243 Triggering
v 244 Triggering
v 245 Triggering
v 246 Triggering
v 247 Composition
v 248 Composition
v 249 Composition
v 250 Triggering
v 251 Triggering
v 252 Triggering
v 253 Association
v 254 Composition
v 255 Composition
v 256 Composition
v 257 Association
v 258 Triggering
v 259 Triggering
v 260 Triggering
v 261 Composition
v 262 Composition
v 263 Composition
v 264 Composition
v 265 Association
v 266 Triggering
v 267 Triggering
v 268 Triggering
v 269 Triggering
v 270 Triggering
v 271 Triggering
v 272 Composition
v 273 Triggering
v 274 Association
v 275 Composition
v 276 Composition
v 277 Composition
v 278 Composition
v 279 Triggering
v 280 Triggering
v 281 Triggering
v 282 Triggering
v 283 Association
v 284 Composition
v 285 Composition
v 286 Composition
v 287 Composition
v 288 Association
v 289 Triggering
v 290 Triggering
v 291 Triggering
v 292 Triggering
v 293 Triggering
v 294 Triggering
v 295 Triggering
v 296 Triggering
v 297 Triggering
v 298 Composition
v 299 Composition
v 300 Composition
v 301 Triggering
v 302 Triggering
v 303 Triggering
v 304 Association
v 305 Association
v 306 Realization
v 307 Aggregation
v 308 Aggregation
v 309 Aggregation
v 310 Aggregation
v 311 Aggregation
v 312 Aggregation
v 313 Realization
v 314 Realization
v 315 Realization
v 316 Realization
v 317 Realization
v 318 Realization
v 319 Triggering
v 320 Triggering
v 321 Triggering
v 322 Composition
v 323 Triggering
v 324 Composition
v 325 Triggering
v 326 Realization
v 327 Triggering
v 328 Triggering
v 329 Realization
v 330 Composition
v 331 Triggering
v 332 Composition
v 333 Triggering
v 334 Composition
v 335 Realization
v 336 Composition
v 337 Triggering
v 338 Composition
v 339 Triggering
v 340 Triggering
v 341 Triggering
v 342 Composition
v 343 Composition
v 344 Realization
v 345 Realization
v 346 Triggering
v 347 Triggering
v 348 Triggering
v 349 Triggering
v 350 Composition
v 351 Assignment
v 352 Assignment
v 353 Realization
v 354 Realization
v 355 Access
v 356 Access
v 357 Realization
v 358 Triggering
v 359 Access
v 360 Realization
v 361 Realization
v 362 Realization
v 363 Realization
v 364 Triggering
v 365 Triggering
v 366 Triggering
v 367 Realization
v 368 Access
v 369 Access
v 370 Composition
v 371 Assignment
v 372 Realization
v 373 Assignment
v 374 Composition
v 375 Composition
v 376 Composition
v 377 Triggering
v 378 Triggering
v 379 Assignment
v 380 Realization
v 381 Realization
v 382 Composition
v 383 Triggering
v 384 Triggering
v 385 Assignment
v 386 Triggering
v 387 Triggering
v 388 Triggering
v 389 Triggering
v 390 Triggering
v 391 Triggering
v 392 Triggering
v 393 Triggering
v 394 Composition
v 395 Composition
v 396 Triggering
v 397 Triggering
v 398 Association
v 399 Composition
v 400 Triggering
v 401 Composition
v 402 Triggering
v 403 Association
v 404 Composition
v 405 Triggering
v 406 Triggering
v 407 Triggering
v 408 Triggering
v 409 Association
v 410 Access
v 411 Access
v 412 Composition
v 413 Realization
v 414 Realization
v 415 Assignment
v 416 Realization
v 417 Assignment
v 418 Triggering
v 419 Assignment
v 420 Triggering
v 421 Triggering
v 422 Triggering
v 423 Triggering
v 424 Triggering
v 425 Triggering
v 426 Triggering
v 427 Triggering
v 428 Triggering
v 429 Triggering
v 430 Composition
v 431 Realization
v 432 Realization
v 433 Realization
v 434 Realization
v 435 Composition
v 436 Composition
v 437 Triggering
v 438 Realization
v 439 Composition
v 440 Composition
v 441 Composition
v 442 Composition
v 443 Realization
v 444 Triggering
v 445 Composition
v 446 Triggering
v 447 Realization
v 448 Access
v 449 Triggering
v 450 Triggering
v 451 Realization
v 452 Triggering
v 453 Triggering
v 454 Realization
v 455 Triggering
v 456 Composition
v 457 Triggering
v 458 Access
v 459 Access
v 460 Triggering
v 461 Composition
v 462 Triggering
v 463 Triggering
v 464 Triggering
v 465 Triggering
v 466 Triggering
v 467 Access
v 468 Access
v 469 Triggering
v 470 Composition
v 471 Triggering
v 472 Triggering
v 473 Triggering
v 474 Realization
v 475 Composition
v 476 Composition
v 477 Access
v 478 Realization
v 479 Composition
v 480 Composition
v 481 Composition
v 482 Composition
v 483 Triggering
v 484 Composition
v 485 Triggering
v 486 Composition
v 487 Triggering
v 488 Composition
v 489 Realization
v 490 Realization
v 491 Realization
v 492 Access
v 493 Triggering
v 494 Realization
v 495 Serving
v 496 Composition
v 497 Access
v 498 Realization
v 499 Association
v 500 Composition
v 501 Triggering
v 502 Triggering
v 503 Serving
v 504 Composition
v 505 Composition
v 506 Composition
v 507 Triggering
v 508 Realization
v 509 Serving
v 510 Triggering
v 511 Association
v 512 Realization
v 513 Triggering
v 514 Realization
v 515 Composition
v 516 Composition
v 517 Composition
v 518 Triggering
v 519 Triggering
v 520 Composition
v 521 Composition
v 522 Realization
v 523 Triggering
v 524 Realization
v 525 Triggering
v 526 Access
v 527 Composition
v 528 Realization
v 529 Composition
v 530 Triggering
v 531 Triggering
v 532 Association
v 533 Realization
v 534 Triggering
v 535 Realization
v 536 Composition
v 537 Composition
v 538 Realization
v 539 Triggering
v 540 Composition
v 541 Triggering
v 542 Triggering
v 543 Triggering
v 544 Realization
v 545 Triggering
v 546 Composition
v 547 Access
v 548 Composition
v 549 Triggering
v 550 Realization
v 551 Triggering
v 552 Triggering
v 553 Triggering
v 554 Composition
v 555 Realization
v 556 Triggering
v 557 Association
v 558 Composition
v 559 Association
v 560 Triggering
v 561 Composition
v 562 Triggering
v 563 Composition
v 564 Triggering
v 565 Triggering
v 566 Triggering
v 567 Triggering
v 568 Triggering
v 569 Composition
v 570 Triggering
v 571 Composition
v 572 Composition
v 573 Composition
v 574 Access
v 575 Access
v 576 Access
e 1 170 target
e 2 148 source
e 3 166 target
e 3 173 target
e 4 148 target
e 4 151 source
e 5 207 target
e 5 211 target
e 5 293 source
e 6 208 target
e 6 212 target
e 6 294 source
e 7 209 source
e 7 224 target
e 8 220 target
e 8 221 target
e 8 222 target
e 9 227 target
e 9 228 target
e 10 231 target
e 10 232 target
e 11 271 target
e 12 295 target
e 12 296 target
e 13 293 target
e 13 294 target
e 14 301 source
e 14 366 target
e 14 367 target
e 14 375 target
e 15 313 source
e 15 314 target
e 16 314 source
e 17 318 source
e 18 320 target
e 18 321 source
e 19 321 target
e 20 326 source
e 20 344 source
e 21 328 source
e 21 329 target
e 21 346 target
e 21 347 source
e 21 349 target
e 21 350 target
e 21 364 source
e 21 365 target
e 21 382 target
e 22 329 source
e 22 334 source
e 22 342 source
e 22 343 source
e 22 382 source
e 23 334 target
e 23 335 source
e 24 342 target
e 25 343 target
e 25 344 target
e 25 345 source
e 26 350 source
e 26 351 source
e 26 352 source
e 26 356 source
e 26 412 source
e 26 414 target
e 26 415 source
e 27 348 target
e 27 349 source
e 27 358 target
e 28 351 target
e 28 354 source
e 28 362 source
e 28 371 target
e 28 372 source
e 28 413 source
e 29 352 target
e 29 353 source
e 29 361 source
e 29 363 target
e 30 356 target
e 30 357 source
e 30 360 source
e 31 363 source
e 32 327 target
e 32 365 source
e 33 297 target
e 33 366 source
e 34 367 source
e 34 370 source
e 34 371 source
e 34 374 source
e 34 375 source
e 35 370 target
e 36 373 source
e 36 374 target
e 36 379 source
e 36 380 source
e 36 381 target
e 37 373 target
e 38 379 target
e 39 381 source
e 39 414 source
e 41 387 target
e 41 388 target
e 42 384 target
e 42 390 target
e 43 396 target
e 43 397 source
e 43 408 target
e 43 412 target
e 44 407 target
e 44 408 source
e 45 415 target
e 45 416 source
e 46 426 target
e 47 420 target
e 48 427 target
e 49 423 target
e 50 436 target
e 50 437 source
e 50 444 target
e 51 444 source
e 51 449 target
e 52 432 source
e 52 434 source
e 52 436 source
e 52 438 source
e 52 454 source
e 52 459 source
e 53 433 source
e 53 434 target
e 54 438 target
e 54 447 source
e 55 432 target
e 55 443 source
e 56 431 source
e 56 454 target
e 57 451 source
e 57 459 target
e 58 484 target
e 58 487 target
e 59 485 target
e 59 487 source
e 60 478 source
e 60 484 source
e 60 491 source
e 60 492 source
e 61 489 source
e 61 491 target
e 62 474 source
e 62 478 target
e 63 490 source
e 63 492 target
e 64 493 target
e 64 504 target
e 64 509 source
e 65 493 source
e 65 495 target
e 66 494 source
e 66 497 source
e 66 504 source
e 66 512 source
e 67 494 target
e 67 498 source
e 68 512 target
e 68 514 source
e 69 497 target
e 69 508 source
e 70 519 source
e 70 529 target
e 70 530 target
e 71 523 target
e 71 530 source
e 72 524 source
e 72 526 source
e 72 528 source
e 72 529 source
e 73 522 source
e 73 524 target
e 74 528 target
e 74 533 source
e 74 538 source
e 75 526 target
e 75 535 source
e 76 552 target
e 76 554 target
e 76 570 source
e 77 552 source
e 77 564 target
e 78 544 source
e 78 547 source
e 78 554 source
e 79 544 target
e 79 555 source
e 80 547 target
e 80 550 source
e 82 94 target
e 82 98 source
e 82 120 target
e 82 123 source
e 82 126 target
e 82 141 source
e 82 145 source
e 82 146 source
e 83 184 source
e 83 185 source
e 83 186 source
e 83 187 target
e 83 188 target
e 83 189 source
e 83 190 source
e 83 312 source
e 84 191 source
e 84 192 source
e 84 193 source
e 84 194 target
e 84 195 target
e 84 196 target
e 84 197 target
e 85 213 source
e 85 214 source
e 85 215 source
e 85 216 target
t # 51 9846f3d0.json
v 1 DataObject
v 2 ApplicationService
v 3 DataObject
v 4 DataObject
v 5 DataObject
v 6 ApplicationService
v 7 ApplicationComponent
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationComponent
v 11 DataObject
v 12 ApplicationService
v 13 DataObject
v 14 ApplicationService
v 15 ApplicationInteraction
v 16 ApplicationComponent
v 17 DataObject
v 18 DataObject
v 19 ApplicationCollaboration
v 20 ApplicationComponent
v 21 DataObject
v 22 ApplicationService
v 23 ApplicationService
v 24 DataObject
v 25 ApplicationComponent
v 26 DataObject
v 27 DataObject
v 28 DataObject
v 29 DataObject
v 30 ApplicationService
v 31 ApplicationInteraction
v 32 Access
v 33 Flow
v 34 Flow
v 35 Influence
v 36 Influence
v 37 Access
v 38 Flow
v 39 Composition
v 40 Flow
v 41 Composition
v 42 Serving
v 43 Flow
v 44 Triggering
v 45 Access
v 46 Flow
v 47 Assignment
v 48 Access
v 49 Flow
v 50 Triggering
v 51 Composition
v 52 Triggering
v 53 Association
v 54 Access
v 55 Serving
v 56 Flow
v 57 Assignment
v 58 Assignment
v 59 Specialization
v 60 Access
v 61 Triggering
v 62 Flow
v 63 Composition
v 64 Composition
v 65 Assignment
v 66 Composition
v 67 Flow
v 68 Composition
v 69 Influence
v 70 Flow
v 71 Composition
v 72 Serving
v 73 Triggering
v 74 Flow
v 75 Specialization
v 76 Flow
v 77 Realization
v 78 Flow
v 79 Influence
v 80 Influence
v 81 Specialization
v 82 Flow
v 83 Access
v 84 Assignment
v 85 Triggering
v 86 Composition
v 87 Triggering
v 88 Access
v 89 Composition
v 90 Assignment
v 91 Flow
v 92 Composition
v 93 Association
v 94 Composition
v 95 Composition
v 96 Access
v 97 Composition
v 98 Triggering
v 99 Specialization
v 100 Realization
v 101 Triggering
v 102 Composition
v 103 Triggering
v 104 Flow
v 105 Flow
v 106 Aggregation
v 107 Flow
v 108 Access
v 109 Flow
v 110 Triggering
v 111 Aggregation
v 112 Serving
v 113 Access
v 114 Flow
v 115 Flow
v 116 Triggering
v 117 Assignment
v 118 Access
v 119 Realization
v 120 Flow
v 121 Aggregation
v 122 Composition
v 123 Composition
v 124 Specialization
v 125 Association
v 126 Flow
v 127 Realization
v 128 Flow
v 129 Realization
v 130 Association
v 131 Composition
v 132 Realization
v 133 Flow
v 134 Influence
v 135 Flow
v 136 Flow
v 137 Flow
v 138 Flow
v 139 Access
v 140 Flow
v 141 Triggering
v 142 Flow
v 143 Flow
v 144 Influence
v 145 Access
v 146 Flow
v 147 Triggering
v 148 Serving
v 149 Flow
v 150 Flow
v 151 Access
v 152 Access
v 153 Composition
v 154 Composition
v 155 Aggregation
v 156 Influence
v 157 Composition
v 158 Serving
v 159 Association
v 160 Association
v 161 Association
v 162 Triggering
v 163 Flow
v 164 Composition
v 165 Specialization
v 166 Serving
v 167 Serving
v 168 Access
v 169 Access
v 170 Access
v 171 Composition
v 172 Access
v 173 Composition
v 174 Realization
v 175 Assignment
v 176 Access
v 177 Composition
v 178 Realization
v 179 Access
v 180 Flow
v 181 Flow
v 182 Realization
v 183 Access
v 184 Influence
v 185 Flow
v 186 Composition
v 187 Specialization
v 188 Association
v 189 Triggering
v 190 Access
v 191 Influence
v 192 Composition
v 193 Access
v 194 Access
v 195 Flow
v 196 Triggering
v 197 Access
v 198 Triggering
v 199 Composition
v 200 Composition
v 201 Flow
v 202 Specialization
v 203 Assignment
v 204 Specialization
v 205 Realization
v 206 Realization
v 207 Access
v 208 Flow
v 209 Composition
v 210 Flow
v 211 Access
v 212 Access
v 213 Access
v 214 Serving
v 215 Access
v 216 Access
v 217 Realization
v 218 Flow
v 219 Influence
v 220 Realization
v 221 Association
v 222 Flow
v 223 Access
v 224 Triggering
v 225 Flow
v 226 Access
v 227 Serving
v 228 Flow
v 229 Composition
v 230 Composition
v 231 Flow
v 232 Triggering
v 233 Composition
v 234 Triggering
v 235 Triggering
v 236 Flow
v 237 Composition
v 238 Flow
v 239 Triggering
v 240 Access
v 241 Flow
v 242 Composition
v 243 Composition
v 244 Triggering
v 245 Realization
v 246 Composition
v 247 Composition
v 248 Composition
v 249 Flow
v 250 Triggering
v 251 Access
v 252 Composition
v 253 Flow
v 254 Realization
v 255 Access
v 256 Flow
v 257 Access
v 258 Composition
v 259 Composition
v 260 Access
v 261 Triggering
v 262 Realization
v 263 Serving
v 264 Influence
v 265 Triggering
v 266 Flow
v 267 Composition
v 268 Composition
v 269 Triggering
v 270 Flow
v 271 Realization
v 272 Composition
v 273 Access
v 274 Assignment
v 275 Serving
v 276 Access
v 277 Composition
v 278 Composition
v 279 Composition
v 280 Composition
v 281 Flow
v 282 Composition
v 283 Realization
v 284 Association
v 285 Triggering
v 286 Realization
v 287 Flow
v 288 Composition
e 1 172 target
e 1 176 target
e 1 197 target
e 1 216 target
e 2 263 source
e 2 286 target
e 3 165 general
e 3 215 target
e 4 169 target
e 4 207 target
e 4 212 target
e 4 260 target
e 5 37 target
e 5 48 target
e 5 88 target
e 5 193 target
e 5 255 target
e 6 42 source
e 6 100 target
e 6 227 source
e 7 127 source
e 7 182 source
e 8 182 target
e 9 72 source
e 9 77 target
e 10 100 source
e 10 135 source
e 10 151 source
e 11 32 target
e 11 139 target
e 11 276 target
e 12 167 source
e 12 262 target
e 12 275 source
e 13 152 target
e 14 214 source
e 14 271 target
e 15 91 source
e 15 135 target
e 16 217 source
e 17 60 target
e 17 83 target
e 17 118 target
e 17 165 specific
e 17 170 target
e 17 183 target
e 18 168 target
e 18 251 target
e 19 129 source
e 19 132 source
e 19 206 source
e 19 228 target
e 19 283 source
e 20 77 source
e 20 91 target
e 20 119 source
e 20 142 source
e 20 174 source
e 20 220 source
e 20 245 source
e 20 254 source
e 20 262 source
e 20 286 source
e 21 54 target
e 21 151 target
e 21 190 target
e 22 55 source
e 22 158 source
e 22 217 target
e 22 245 target
e 23 174 target
e 24 179 target
e 24 213 target
e 24 240 target
e 25 178 source
e 25 205 source
e 25 271 source
e 26 45 target
e 26 194 target
e 26 211 target
e 26 223 target
e 26 257 target
e 27 108 target
e 27 226 target
e 28 96 target
e 28 113 target
e 29 145 target
e 29 273 target
e 30 132 target
e 30 166 source
e 31 142 target
e 31 228 source
t # 52 c948ad83-75f7-4d37-bd0a-90a14d090081.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationComponent
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationService
v 13 ApplicationService
v 14 ApplicationService
v 15 ApplicationService
v 16 ApplicationService
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationService
v 20 ApplicationService
v 21 ApplicationService
v 22 ApplicationService
v 23 ApplicationService
v 24 ApplicationService
v 25 ApplicationService
v 26 ApplicationService
v 27 ApplicationService
v 28 ApplicationService
v 29 ApplicationService
v 30 ApplicationService
v 31 ApplicationInterface
v 32 ApplicationInterface
v 33 ApplicationInterface
v 34 ApplicationInterface
v 35 ApplicationInterface
v 36 ApplicationService
v 37 DataObject
v 38 DataObject
v 39 DataObject
v 40 DataObject
v 41 DataObject
v 42 DataObject
v 43 DataObject
v 44 DataObject
v 45 DataObject
v 46 DataObject
v 47 ApplicationService
v 48 ApplicationService
v 49 ApplicationService
v 50 ApplicationService
v 51 ApplicationService
v 52 SystemSoftware
v 53 SystemSoftware
v 54 SystemSoftware
v 55 SystemSoftware
v 56 SystemSoftware
v 57 SystemSoftware
v 58 SystemSoftware
v 59 SystemSoftware
v 60 SystemSoftware
v 61 Node
v 62 Node
v 63 Node
v 64 Node
v 65 Node
v 66 Node
v 67 Node
v 68 Node
v 69 Node
v 70 CommunicationNetwork
v 71 CommunicationNetwork
v 72 CommunicationNetwork
v 73 Device
v 74 Device
v 75 Node
v 76 SystemSoftware
v 77 SystemSoftware
v 78 SystemSoftware
v 79 SystemSoftware
v 80 SystemSoftware
v 81 SystemSoftware
v 82 SystemSoftware
v 83 TechnologyInterface
v 84 Grouping
v 85 Grouping
v 86 Grouping
v 87 Location
v 88 Location
v 89 Junction
v 90 Location
v 91 Grouping
v 92 Grouping
v 93 Grouping
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Composition
v 98 Composition
v 99 Serving
v 100 Composition
v 101 Serving
v 102 Serving
v 103 Serving
v 104 Serving
v 105 Serving
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Serving
v 121 Serving
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Composition
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Serving
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Serving
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Association
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Composition
v 172 Aggregation
v 173 Aggregation
v 174 Aggregation
v 175 Triggering
v 176 Composition
v 177 Composition
v 178 Association
v 179 Assignment
v 180 Access
v 181 Composition
v 182 Realization
v 183 Access
v 184 Realization
v 185 Composition
v 186 Triggering
v 187 Triggering
v 188 Composition
v 189 Triggering
v 190 Access
v 191 Composition
v 192 Composition
v 193 Triggering
v 194 Realization
v 195 Realization
v 196 Aggregation
v 197 Aggregation
v 198 Realization
v 199 Realization
v 200 Realization
v 201 Realization
v 202 Realization
v 203 Aggregation
v 204 Aggregation
v 205 Composition
v 206 Realization
v 207 Realization
v 208 Realization
v 209 Realization
v 210 Composition
v 211 Realization
v 212 Realization
v 213 Realization
v 214 Realization
v 215 Realization
v 216 Realization
v 217 Composition
v 218 Realization
v 219 Realization
v 220 Realization
v 221 Realization
v 222 Realization
v 223 Realization
v 224 Realization
v 225 Realization
v 226 Composition
v 227 Aggregation
v 228 Aggregation
v 229 Aggregation
v 230 Aggregation
v 231 Composition
v 232 Composition
v 233 Realization
v 234 Composition
v 235 Aggregation
v 236 Composition
v 237 Composition
v 238 Composition
v 239 Composition
v 240 Composition
v 241 Composition
v 242 Composition
v 243 Composition
v 244 Access
v 245 Composition
v 246 Serving
v 247 Serving
v 248 Serving
v 249 Realization
v 250 Realization
v 251 Composition
v 252 Realization
v 253 Realization
v 254 Serving
v 255 Serving
v 256 Serving
v 257 Composition
v 258 Composition
v 259 Composition
v 260 Composition
v 261 Composition
v 262 Composition
v 263 Serving
v 264 Composition
v 265 Triggering
v 266 Serving
v 267 Serving
v 268 Triggering
