t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
e 55 173 target
e 56 171 target
e 57 170 target
e 58 169 target
e 59 168 target
e 60 172 target
e 63 177 target
e 63 194 target
e 64 179 target
e 65 195 target
e 66 182 target
e 67 177 source
e 68 185 target
e 68 194 source
e 69 178 target
e 69 191 target
e 70 176 target
e 70 179 source
e 70 182 source
e 70 186 target
e 70 187 target
e 70 195 source
t # 61 d229547f.json
v 1 BusinessObject
v 2 BusinessObject
v 3 BusinessObject
v 4 BusinessObject
v 5 BusinessObject
v 6 BusinessObject
v 7 Composition
v 8 Composition
v 9 Association
v 10 Composition
v 11 Composition
v 12 Association
v 13 Association
v 14 Association
v 15 Association
v 16 Composition
v 17 Association
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Association
v 22 Composition
v 23 Association
v 24 Association
v 25 Association
v 26 Composition
v 27 Association
v 28 Association
v 29 Association
v 30 Composition
v 31 Association
v 32 Association
v 33 Composition
v 34 Association
v 35 Association
v 36 Composition
v 37 Composition
v 38 Association
v 39 Association
v 40 Composition
v 41 Composition
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Composition
v 47 Association
v 48 Composition
v 49 Association
v 50 Association
v 51 Association
v 52 Composition
v 53 Association
v 54 Association
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Association
v 59 Association
v 60 Composition
v 61 Association
v 62 Association
v 63 Association
v 64 Composition
v 65 Composition
v 66 Association
v 67 Composition
v 68 Composition
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Composition
v 74 Association
v 75 Association
v 76 Composition
v 77 Association
v 78 Composition
v 79 Composition
v 80 Association
v 81 Composition
v 82 Composition
v 83 Association
v 84 Association
v 85 Composition
v 86 Association
v 87 Composition
v 88 Association
v 89 Association
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Association
v 94 Composition
v 95 Association
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Association
v 100 Composition
v 101 Association
v 102 Association
v 103 Composition
v 104 Association
v 105 Association
v 106 Composition
v 107 Composition
v 108 Association
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Association
v 115 Association
v 116 Association
v 117 Association
e 1 51 source
e 1 59 target
e 1 81 target
e 2 7 target
e 2 39 source
e 2 58 source
e 2 105 target
e 3 39 target
e 3 86 source
e 3 88 source
e 3 100 target
e 4 13 source
e 4 45 source
e 4 85 target
e 4 86 target
e 4 95 source
e 4 105 source
e 5 11 target
e 5 13 target
e 5 44 source
e 6 56 target
e 6 59 source
e 6 95 target
e 6 99 source
t # 62 id-6fe01ebe-e97d-4a44-879b-b15ad1211660.json
v 1 BusinessService
v 2 BusinessRole
v 3 BusinessService
v 4 BusinessRole
v 5 BusinessRole
v 6 Aggregation
v 7 Aggregation
v 8 Aggregation
v 9 Aggregation
v 10 Realization
v 11 Realization
v 12 Realization
v 13 Aggregation
v 14 Aggregation
v 15 Aggregation
v 16 Influence
v 17 Realization
v 18 Realization
v 19 Realization
v 20 Aggregation
v 21 Realization
v 22 Association
v 23 Aggregation
v 24 Influence
v 25 Realization
v 26 Realization
v 27 Aggregation
v 28 Aggregation
v 29 Association
v 30 Aggregation
v 31 Aggregation
v 32 Aggregation
v 33 Aggregation
v 34 Realization
v 35 Realization
v 36 Aggregation
v 37 Influence
v 38 Realization
v 39 Aggregation
v 40 Aggregation
v 41 Association
v 42 Aggregation
v 43 Aggregation
v 44 Realization
v 45 Realization
v 46 Realization
v 47 Realization
v 48 Realization
v 49 Influence
v 50 Aggregation
v 51 Aggregation
v 52 Influence
v 53 Aggregation
v 54 Influence
v 55 Aggregation
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Realization
v 60 Aggregation
v 61 Realization
v 62 Influence
v 63 Realization
v 64 Aggregation
v 65 Realization
v 66 Realization
v 67 Association
v 68 Aggregation
v 69 Aggregation
v 70 Realization
v 71 Influence
v 72 Realization
v 73 Aggregation
v 74 Aggregation
v 75 Aggregation
v 76 Realization
v 77 Aggregation
v 78 Realization
v 79 Aggregation
v 80 Realization
v 81 Influence
v 82 Aggregation
v 83 Aggregation
v 84 Aggregation
v 85 Aggregation
v 86 Aggregation
v 87 Realization
v 88 Aggregation
v 89 Association
v 90 Aggregation
v 91 Influence
v 92 Aggregation
v 93 Association
v 94 Aggregation
v 95 Influence
v 96 Aggregation
v 97 Realization
v 98 Aggregation
v 99 Realization
v 100 Association
v 101 Aggregation
v 102 Realization
v 103 Influence
v 104 Association
v 105 Realization
v 106 Aggregation
v 107 Realization
v 108 Realization
v 109 Realization
v 110 Aggregation
v 111 Realization
v 112 Influence
v 113 Realization
v 114 Aggregation
v 115 Realization
v 116 Aggregation
v 117 Aggregation
v 118 Influence
v 119 Aggregation
v 120 Realization
v 121 Aggregation
v 122 Realization
v 123 Aggregation
v 124 Realization
v 125 Aggregation
v 126 Influence
v 127 Influence
v 128 Aggregation
v 129 Aggregation
v 130 Aggregation
v 131 Aggregation
v 132 Realization
v 133 Aggregation
v 134 Realization
v 135 Influence
v 136 Realization
v 137 Influence
v 138 Aggregation
v 139 Realization
v 140 Realization
v 141 Association
v 142 Realization
v 143 Association
v 144 Realization
v 145 Aggregation
v 146 Realization
v 147 Aggregation
v 148 Aggregation
v 149 Aggregation
v 150 Influence
v 151 Influence
v 152 Aggregation
v 153 Influence
v 154 Influence
v 155 Association
v 156 Aggregation
v 157 Aggregation
v 158 Realization
v 159 Association
v 160 Aggregation
v 161 Realization
v 162 Realization
v 163 Realization
v 164 Aggregation
v 165 Aggregation
v 166 Aggregation
v 167 Realization
v 168 Aggregation
v 169 Realization
v 170 Aggregation
v 171 Influence
v 172 Realization
v 173 Aggregation
v 174 Aggregation
v 175 Realization
v 176 Influence
v 177 Realization
v 178 Realization
v 179 Realization
v 180 Aggregation
v 181 Aggregation
v 182 Realization
v 183 Realization
v 184 Realization
v 185 Association
v 186 Aggregation
v 187 Realization
v 188 Realization
v 189 Influence
v 190 Realization
v 191 Aggregation
v 192 Realization
v 193 Realization
v 194 Realization
v 195 Aggregation
v 196 Aggregation
v 197 Aggregation
v 198 Realization
v 199 Aggregation
v 200 Realization
v 201 Realization
v 202 Aggregation
v 203 Influence
v 204 Realization
v 205 Influence
v 206 Realization
v 207 Aggregation
v 208 Aggregation
v 209 Aggregation
v 210 Aggregation
v 211 Aggregation
v 212 Association
v 213 Realization
v 214 Influence
v 215 Association
v 216 Realization
v 217 Realization
v 218 Aggregation
v 219 Aggregation
v 220 Realization
v 221 Aggregation
v 222 Association
v 223 Influence
v 224 Aggregation
v 225 Realization
v 226 Aggregation
v 227 Aggregation
v 228 Aggregation
v 229 Aggregation
v 230 Influence
v 231 Realization
v 232 Association
v 233 Realization
v 234 Aggregation
v 235 Realization
v 236 Aggregation
v 237 Realization
v 238 Aggregation
v 239 Realization
v 240 Realization
v 241 Aggregation
v 242 Aggregation
v 243 Aggregation
v 244 Realization
v 245 Influence
v 246 Influence
v 247 Influence
v 248 Association
v 249 Aggregation
v 250 Realization
v 251 Aggregation
v 252 Realization
v 253 Aggregation
v 254 Aggregation
v 255 Aggregation
v 256 Realization
v 257 Aggregation
v 258 Influence
v 259 Influence
v 260 Realization
v 261 Aggregation
v 262 Realization
v 263 Realization
v 264 Aggregation
v 265 Realization
v 266 Realization
v 267 Association
v 268 Serving
v 269 Aggregation
v 270 Influence
v 271 Realization
v 272 Aggregation
v 273 Aggregation
v 274 Serving
v 275 Aggregation
v 276 Realization
v 277 Realization
v 278 Aggregation
v 279 Aggregation
v 280 Association
v 281 Realization
v 282 Aggregation
v 283 Association
v 284 Aggregation
v 285 Realization
v 286 Aggregation
v 287 Aggregation
v 288 Aggregation
v 289 Influence
v 290 Realization
v 291 Realization
v 292 Aggregation
v 293 Aggregation
v 294 Realization
v 295 Aggregation
v 296 Realization
v 297 Influence
v 298 Realization
v 299 Aggregation
v 300 Realization
v 301 Aggregation
v 302 Realization
v 303 Aggregation
v 304 Realization
v 305 Realization
v 306 Aggregation
v 307 Aggregation
v 308 Realization
v 309 Aggregation
v 310 Aggregation
v 311 Realization
v 312 Influence
v 313 Aggregation
v 314 Influence
v 315 Influence
v 316 Influence
v 317 Realization
v 318 Influence
v 319 Realization
v 320 Realization
v 321 Realization
v 322 Aggregation
v 323 Realization
v 324 Influence
v 325 Influence
v 326 Association
v 327 Aggregation
v 328 Realization
v 329 Serving
v 330 Aggregation
v 331 Realization
v 332 Aggregation
v 333 Realization
v 334 Realization
v 335 Aggregation
v 336 Aggregation
v 337 Realization
v 338 Realization
v 339 Realization
v 340 Aggregation
v 341 Realization
v 342 Aggregation
v 343 Realization
v 344 Association
v 345 Association
v 346 Influence
v 347 Realization
v 348 Aggregation
v 349 Realization
v 350 Aggregation
v 351 Realization
v 352 Realization
v 353 Realization
v 354 Aggregation
v 355 Influence
v 356 Realization
v 357 Realization
v 358 Realization
v 359 Aggregation
v 360 Influence
v 361 Realization
v 362 Aggregation
v 363 Influence
v 364 Realization
v 365 Realization
v 366 Realization
v 367 Aggregation
v 368 Realization
v 369 Aggregation
v 370 Influence
v 371 Realization
v 372 Influence
v 373 Influence
v 374 Association
v 375 Association
v 376 Realization
v 377 Realization
v 378 Influence
v 379 Realization
v 380 Realization
v 381 Realization
v 382 Realization
v 383 Aggregation
v 384 Realization
v 385 Association
v 386 Aggregation
v 387 Aggregation
v 388 Realization
v 389 Realization
v 390 Realization
v 391 Aggregation
v 392 Realization
v 393 Aggregation
v 394 Realization
v 395 Realization
v 396 Influence
v 397 Aggregation
v 398 Aggregation
v 399 Association
v 400 Realization
v 401 Realization
v 402 Aggregation
v 403 Realization
v 404 Aggregation
v 405 Realization
v 406 Aggregation
v 407 Realization
v 408 Realization
v 409 Aggregation
v 410 Realization
v 411 Aggregation
v 412 Realization
v 413 Aggregation
v 414 Aggregation
v 415 Realization
v 416 Realization
v 417 Realization
v 418 Aggregation
v 419 Aggregation
v 420 Realization
v 421 Realization
v 422 Aggregation
v 423 Realization
v 424 Aggregation
v 425 Realization
v 426 Realization
v 427 Realization
v 428 Realization
v 429 Aggregation
v 430 Realization
v 431 Aggregation
v 432 Realization
v 433 Aggregation
v 434 Aggregation
v 435 Composition
v 436 Realization
v 437 Realization
v 438 Influence
v 439 Realization
v 440 Influence
v 441 Aggregation
v 442 Aggregation
v 443 Influence
v 444 Realization
v 445 Realization
v 446 Aggregation
v 447 Realization
v 448 Aggregation
v 449 Realization
v 450 Aggregation
v 451 Aggregation
v 452 Realization
v 453 Association
v 454 Aggregation
v 455 Influence
v 456 Aggregation
v 457 Realization
v 458 Realization
v 459 Aggregation
v 460 Aggregation
v 461 Realization
v 462 Realization
v 463 Realization
v 464 Realization
v 465 Realization
v 466 Aggregation
v 467 Aggregation
v 468 Realization
v 469 Realization
v 470 Aggregation
v 471 Aggregation
v 472 Realization
v 473 Realization
v 474 Realization
v 475 Influence
v 476 Association
v 477 Realization
v 478 Realization
v 479 Aggregation
v 480 Realization
v 481 Realization
v 482 Realization
v 483 Realization
v 484 Influence
v 485 Realization
v 486 Association
e 1 248 target
e 1 374 source
e 1 486 source
e 2 158 source
e 2 268 target
e 3 158 target
e 3 268 source
e 3 274 source
e 3 329 source
e 4 329 target
e 5 274 target
t # 63 315e8a87-2f24-45f2-82e1-61625efa988b.json
v 1 BusinessService
v 2 Contract
v 3 BusinessActor
v 4 BusinessRole
v 5 BusinessCollaboration
v 6 BusinessInteraction
v 7 BusinessFunction
v 8 BusinessInterface
v 9 BusinessProcess
v 10 BusinessEvent
v 11 BusinessProcess
v 12 BusinessProcess
v 13 BusinessProcess
v 14 Representation
v 15 BusinessObject
v 16 BusinessActor
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessFunction
v 20 BusinessObject
v 21 BusinessObject
v 22 Association
v 23 Association
v 24 Assignment
v 25 Realization
v 26 Realization
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Realization
v 31 Realization
v 32 Realization
v 33 Realization
v 34 Realization
v 35 Assignment
v 36 Assignment
v 37 Composition
v 38 Serving
v 39 Assignment
v 40 Assignment
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Realization
v 45 Serving
v 46 Composition
v 47 Serving
v 48 Serving
v 49 Assignment
v 50 Triggering
v 51 Flow
v 52 Flow
v 53 Triggering
v 54 Realization
v 55 Realization
v 56 Serving
v 57 Serving
v 58 Assignment
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Realization
v 63 Composition
v 64 Serving
v 65 Assignment
v 66 Serving
v 67 Aggregation
v 68 Aggregation
v 69 Realization
v 70 Serving
v 71 Realization
v 72 Association
v 73 Association
v 74 Association
v 75 Assignment
v 76 Assignment
v 77 Serving
v 78 Realization
v 79 Association
v 80 Association
v 81 Aggregation
v 82 Association
v 83 Association
v 84 Assignment
v 85 Serving
v 86 Realization
v 87 Association
v 88 Access
v 89 Access
v 90 Assignment
v 91 Realization
v 92 Serving
v 93 Serving
v 94 Assignment
v 95 Composition
v 96 Association
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Specialization
e 1 30 source
e 1 31 target
e 1 39 target
e 1 44 target
e 1 45 source
e 1 48 source
e 1 86 target
e 2 33 source
e 2 34 source
e 3 35 source
e 3 42 target
e 3 70 target
e 4 35 target
e 4 59 target
e 5 43 target
e 8 39 source
e 8 46 target
e 8 47 source
e 9 41 target
e 9 85 target
e 9 86 source
e 10 49 target
e 10 50 source
e 10 51 source
e 10 52 target
e 10 53 target
e 11 72 target
e 11 75 target
e 11 100 target
e 11 102 target
e 11 105 target
e 12 73 target
e 12 76 target
e 12 97 target
e 12 101 target
e 12 103 target
e 13 74 target
e 13 77 source
e 13 99 target
e 13 104 target
e 14 54 source
e 15 54 target
e 15 55 target
e 16 72 source
e 16 73 source
e 16 74 source
e 16 75 source
e 16 76 source
e 16 77 target
e 17 97 source
e 17 98 target
e 17 99 source
e 17 100 source
e 19 103 source
e 19 104 source
e 19 105 source
e 20 106 general
e 21 106 specific
t # 64 id-618c3012.json
v 1 BusinessProcess
v 2 BusinessProcess
v 3 BusinessProcess
v 4 BusinessProcess
v 5 BusinessProcess
v 6 BusinessProcess
v 7 BusinessProcess
v 8 BusinessProcess
v 9 BusinessProcess
v 10 BusinessActor
v 11 BusinessActor
v 12 BusinessProcess
v 13 BusinessActor
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessProcess
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessProcess
v 28 BusinessProcess
v 29 BusinessActor
v 30 BusinessActor
v 31 BusinessActor
v 32 BusinessActor
v 33 BusinessActor
v 34 BusinessProcess
v 35 BusinessProcess
v 36 BusinessProcess
v 37 BusinessProcess
v 38 BusinessProcess
v 39 BusinessProcess
v 40 BusinessProcess
v 41 BusinessProcess
v 42 BusinessProcess
v 43 BusinessProcess
v 44 Flow
v 45 Flow
v 46 Flow
v 47 Flow
v 48 Flow
v 49 Flow
v 50 Flow
v 51 Flow
v 52 Flow
v 53 Flow
v 54 Flow
v 55 Flow
v 56 Flow
v 57 Flow
v 58 Flow
v 59 Assignment
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Assignment
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Flow
v 70 Assignment
v 71 Assignment
v 72 Association
v 73 Assignment
v 74 Flow
v 75 Assignment
v 76 Assignment
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Flow
v 96 Flow
v 97 Serving
v 98 Serving
v 99 Serving
v 100 Assignment
v 101 Assignment
v 102 Assignment
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Flow
v 107 Flow
v 108 Flow
v 109 Flow
v 110 Flow
v 111 Assignment
v 112 Assignment
v 113 Assignment
v 114 Assignment
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Serving
v 121 Assignment
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Association
v 135 Serving
v 136 Serving
v 137 Assignment
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Assignment
v 143 Serving
v 144 Flow
v 145 Flow
v 146 Flow
v 147 Flow
v 148 Flow
v 149 Triggering
v 150 Flow
v 151 Flow
v 152 Flow
v 153 Flow
v 154 Flow
v 155 Flow
v 156 Assignment
v 157 Serving
v 158 Serving
v 159 Flow
v 160 Serving
v 161 Serving
v 162 Flow
e 1 44 source
e 1 54 target
e 1 56 target
e 1 57 target
e 1 59 target
e 1 69 target
e 1 77 target
e 1 82 target
e 1 90 target
e 1 155 target
e 1 159 target
e 2 44 target
e 2 45 source
e 2 50 target
e 2 55 target
e 2 57 source
e 2 60 target
e 2 83 target
e 2 86 target
e 2 152 target
e 2 153 target
e 2 155 source
e 2 159 source
e 3 45 target
e 3 46 source
e 3 51 target
e 3 56 source
e 3 61 target
e 3 87 target
e 4 46 target
e 4 47 source
e 4 58 source
e 4 62 target
e 4 141 target
e 5 47 target
e 5 48 source
e 5 52 source
e 5 66 target
e 5 93 target
e 5 138 target
e 5 157 target
e 6 48 target
e 6 49 source
e 6 67 target
e 6 139 target
e 6 158 target
e 6 162 source
e 7 49 target
e 7 52 target
e 7 53 target
e 7 58 target
e 7 63 target
e 7 68 target
e 7 140 target
e 8 50 source
e 8 51 source
e 8 53 source
e 8 65 target
e 8 84 target
e 8 91 target
e 9 54 source
e 9 55 source
e 9 64 target
e 9 79 target
e 9 85 target
e 9 92 target
e 9 94 target
e 10 59 source
e 10 60 source
e 10 61 source
e 10 62 source
e 10 63 source
e 10 70 source
e 10 72 target
e 10 75 source
e 10 117 target
e 10 118 target
e 10 119 target
e 10 120 target
e 10 121 source
e 11 64 source
e 11 65 source
e 11 66 source
e 11 67 source
e 11 68 source
e 11 71 source
e 11 76 source
e 12 69 source
e 12 70 target
e 12 71 target
e 12 73 target
e 12 74 target
e 12 78 target
e 12 89 target
e 12 150 source
e 13 72 source
e 13 73 source
e 14 74 source
e 14 75 target
e 14 76 target
e 14 88 target
e 15 95 target
e 15 96 source
e 15 98 target
e 16 95 source
e 16 97 target
e 17 97 source
e 17 98 source
e 17 161 target
e 18 96 target
e 18 99 target
e 19 99 source
e 19 160 target
e 20 100 target
e 20 103 source
e 20 104 source
e 21 102 target
e 21 103 target
e 21 105 source
e 21 122 target
e 21 133 target
e 22 101 target
e 22 104 target
e 22 122 source
e 22 132 target
e 23 105 target
e 23 106 source
e 23 111 target
e 23 117 source
e 23 124 target
e 23 125 target
e 24 106 target
e 24 107 source
e 24 112 target
e 24 118 source
e 25 107 target
e 25 108 source
e 25 113 target
e 25 119 source
e 25 126 target
e 26 108 target
e 26 109 source
e 26 114 target
e 26 120 source
e 26 127 target
e 27 109 target
e 27 110 source
e 27 121 target
e 28 110 target
e 28 129 target
e 28 137 target
e 29 101 source
e 29 102 source
e 29 115 target
e 29 134 source
e 29 135 target
e 29 136 target
e 29 137 source
e 30 100 source
e 30 116 target
e 31 115 source
e 31 116 source
e 31 123 source
e 32 111 source
e 32 112 source
e 32 123 target
e 32 130 target
e 32 131 target
e 33 113 source
e 33 114 source
e 33 128 target
e 33 142 source
e 33 156 source
e 34 142 target
e 34 143 target
e 34 162 target
e 35 150 target
e 35 151 source
e 36 144 source
e 36 149 target
e 36 151 target
e 36 154 target
e 37 144 target
e 37 145 source
e 37 152 source
e 38 145 target
e 38 146 source
e 38 153 source
e 39 146 target
e 39 147 source
e 40 147 target
e 40 148 source
e 41 148 target
e 41 149 source
e 41 154 source
e 42 156 target
e 42 157 source
e 42 158 source
e 43 160 source
e 43 161 source
t # 65 id-36ea51826eb943da9a5021ecd9c96eba.json
v 1 BusinessRole
v 2 BusinessRole
v 3 BusinessRole
v 4 BusinessRole
v 5 BusinessRole
v 6 BusinessRole
v 7 BusinessRole
v 8 BusinessRole
v 9 BusinessObject
v 10 BusinessService
v 11 BusinessService
v 12 BusinessService
v 13 BusinessService
v 14 BusinessService
v 15 BusinessService
v 16 BusinessService
v 17 Product
v 18 BusinessFunction
v 19 BusinessFunction
v 20 BusinessFunction
v 21 BusinessFunction
v 22 BusinessFunction
v 23 BusinessFunction
v 24 BusinessService
v 25 BusinessFunction
v 26 BusinessFunction
v 27 BusinessFunction
v 28 BusinessFunction
v 29 BusinessFunction
v 30 BusinessFunction
v 31 BusinessFunction
v 32 BusinessFunction
v 33 BusinessFunction
v 34 BusinessFunction
v 35 BusinessFunction
v 36 BusinessObject
v 37 BusinessObject
v 38 BusinessObject
v 39 BusinessObject
v 40 BusinessObject
v 41 BusinessObject
v 42 BusinessObject
v 43 BusinessObject
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Realization
v 84 Access
v 85 Aggregation
v 86 Aggregation
v 87 Aggregation
v 88 Aggregation
v 89 Aggregation
v 90 Aggregation
v 91 Aggregation
v 92 Aggregation
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Serving
v 98 Serving
v 99 Serving
v 100 Serving
v 101 Serving
v 102 Serving
v 103 Serving
v 104 Serving
v 105 Serving
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Aggregation
v 110 Aggregation
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Serving
v 121 Serving
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Composition
v 130 Composition
v 131 Access
v 132 Realization
v 133 Access
v 134 Serving
v 135 Realization
v 136 Aggregation
v 137 Composition
v 138 Realization
v 139 Realization
v 140 Realization
v 141 Realization
v 142 Realization
v 143 Realization
v 144 Realization
v 145 Realization
v 146 Realization
v 147 Realization
v 148 Realization
v 149 Composition
v 150 Serving
v 151 Serving
v 152 Access
v 153 Realization
v 154 Realization
v 155 Assignment
v 156 Realization
v 157 Assignment
v 158 Realization
v 159 Assignment
v 160 Realization
v 161 Serving
v 162 Assignment
v 163 Triggering
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Association
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Triggering
v 172 Composition
v 173 Triggering
v 174 Composition
v 175 Triggering
v 176 Composition
v 177 Triggering
v 178 Access
v 179 Access
v 180 Association
v 181 Association
v 182 Aggregation
v 183 Access
v 184 Access
v 185 Access
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Composition
v 190 Composition
v 191 Composition
v 192 Triggering
v 193 Access
v 194 Access
v 195 Association
v 196 Serving
v 197 Access
v 198 Access
v 199 Realization
v 200 Composition
v 201 Composition
v 202 Composition
v 203 Triggering
v 204 Triggering
v 205 Triggering
v 206 Triggering
v 207 Serving
e 1 107 target
e 1 134 target
e 2 104 target
e 3 105 target
e 4 108 target
e 5 106 target
e 6 103 target
e 7 102 target
e 8 101 target
e 9 84 target
e 9 85 source
e 9 86 source
e 9 87 source
e 9 88 source
e 9 89 source
e 9 90 source
e 9 91 source
e 9 92 source
e 9 132 target
e 10 45 target
e 10 82 target
e 10 83 target
e 10 98 source
e 10 134 source
e 11 49 target
e 11 80 target
e 11 81 target
e 11 99 source
e 12 48 target
e 12 78 target
e 12 79 target
e 12 100 source
e 13 47 target
e 13 76 target
e 13 77 target
e 13 97 source
e 14 46 target
e 14 72 target
e 14 73 target
e 14 94 source
e 15 50 target
e 15 70 target
e 15 71 target
e 15 95 source
e 16 44 target
e 16 68 target
e 16 69 target
e 16 96 source
e 17 44 source
e 17 45 source
e 17 46 source
e 17 47 source
e 17 48 source
e 17 49 source
e 17 50 source
e 17 56 source
e 18 51 source
e 18 52 source
e 18 53 source
e 18 54 source
e 18 55 source
e 18 57 source
e 18 58 source
e 18 59 source
e 18 60 source
e 18 61 source
e 18 62 source
e 18 63 source
e 18 64 source
e 18 65 source
e 18 66 source
e 18 67 source
e 18 84 source
e 19 51 target
e 19 83 source
e 19 111 target
e 20 52 target
e 20 81 source
e 20 121 target
e 21 53 target
e 21 79 source
e 21 122 target
e 22 54 target
e 22 77 source
e 22 123 target
e 23 55 target
e 23 75 source
e 23 124 target
e 24 56 target
e 24 74 target
e 24 75 target
e 24 93 source
e 25 57 target
e 25 73 source
e 25 126 target
e 26 58 target
e 26 71 source
e 26 127 target
e 27 59 target
e 27 68 source
e 27 128 target
e 28 60 target
e 28 82 source
e 28 112 target
e 29 61 target
e 29 80 source
e 29 113 target
e 30 62 target
e 30 78 source
e 30 114 target
e 31 63 target
e 31 76 source
e 31 115 target
e 32 64 target
e 32 74 source
e 32 116 target
e 33 65 target
e 33 72 source
e 33 117 target
e 34 66 target
e 34 70 source
e 34 118 target
e 35 67 target
e 35 69 source
e 35 119 target
e 36 85 target
e 36 147 target
e 37 86 target
e 37 143 target
e 38 92 target
e 38 139 target
e 39 91 target
e 39 140 target
e 40 90 target
e 40 141 target
e 41 89 target
e 41 142 target
e 42 88 target
e 42 144 target
e 43 87 target
e 43 145 target
t # 66 id-ca592eca42f44eb78be5d3efbac8d322.json
v 1 BusinessActor
v 2 BusinessRole
v 3 BusinessRole
v 4 BusinessRole
v 5 BusinessRole
v 6 BusinessActor
v 7 BusinessActor
v 8 BusinessActor
v 9 BusinessActor
v 10 BusinessActor
v 11 BusinessActor
v 12 BusinessActor
v 13 BusinessActor
v 14 BusinessActor
v 15 BusinessActor
v 16 BusinessActor
v 17 BusinessActor
v 18 BusinessActor
v 19 BusinessActor
v 20 BusinessService
v 21 BusinessProcess
v 22 BusinessActor
v 23 BusinessActor
v 24 BusinessActor
v 25 BusinessActor
v 26 BusinessActor
v 27 BusinessCollaboration
v 28 BusinessInteraction
v 29 BusinessProcess
v 30 BusinessRole
v 31 BusinessObject
v 32 BusinessObject
v 33 BusinessObject
v 34 BusinessObject
v 35 BusinessRole
v 36 BusinessRole
v 37 BusinessRole
v 38 BusinessRole
v 39 BusinessActor
v 40 BusinessRole
v 41 BusinessRole
v 42 BusinessActor
v 43 BusinessCollaboration
v 44 BusinessInteraction
v 45 BusinessInteraction
v 46 BusinessActor
v 47 Product
v 48 BusinessActor
v 49 BusinessProcess
v 50 BusinessProcess
v 51 BusinessObject
v 52 BusinessRole
v 53 BusinessObject
v 54 BusinessFunction
v 55 BusinessProcess
v 56 BusinessProcess
v 57 Product
v 58 BusinessActor
v 59 BusinessProcess
v 60 BusinessObject
v 61 BusinessProcess
v 62 BusinessProcess
v 63 BusinessProcess
v 64 BusinessProcess
v 65 BusinessProcess
v 66 Product
v 67 BusinessService
v 68 BusinessProcess
v 69 BusinessProcess
v 70 BusinessRole
v 71 BusinessFunction
