t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 116 Flow
v 117 Flow
v 118 Flow
v 119 Flow
v 120 Flow
v 121 Flow
v 122 Assignment
v 123 Serving
v 124 Serving
v 125 Flow
v 126 Serving
v 127 Serving
v 128 Flow
e 1 54 source
e 1 55 source
e 1 56 source
e 1 60 source
e 2 47 target
e 2 48 source
e 2 49 source
e 2 50 source
e 2 51 source
e 3 46 source
e 3 47 source
e 3 58 source
e 4 43 source
e 4 44 source
e 4 45 source
e 4 46 target
e 5 52 source
e 5 53 source
e 5 57 source
e 5 59 source
e 5 107 source
e 6 90 source
e 6 92 source
e 6 93 source
e 6 94 source
e 6 97 source
e 6 104 source
e 6 105 source
e 6 106 source
e 6 109 source
e 7 91 source
e 7 96 source
e 8 95 source
e 8 102 source
e 9 98 source
e 9 99 source
e 9 100 target
e 9 101 source
t # 65 id-36ea51826eb943da9a5021ecd9c96eba.json
v 1 DataObject
v 2 DataObject
v 3 DataObject
v 4 ApplicationService
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationInterface
v 10 ApplicationFunction
v 11 ApplicationFunction
v 12 ApplicationFunction
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Realization
v 38 Realization
v 39 Realization
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Realization
v 46 Realization
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Access
v 54 Aggregation
v 55 Aggregation
v 56 Aggregation
v 57 Aggregation
v 58 Aggregation
v 59 Aggregation
v 60 Aggregation
v 61 Aggregation
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Serving
v 73 Serving
v 74 Serving
v 75 Serving
v 76 Serving
v 77 Serving
v 78 Aggregation
v 79 Aggregation
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Serving
v 98 Composition
v 99 Composition
v 100 Access
v 101 Realization
v 102 Access
v 103 Serving
v 104 Realization
v 105 Aggregation
v 106 Composition
v 107 Realization
v 108 Realization
v 109 Realization
v 110 Realization
v 111 Realization
v 112 Realization
v 113 Realization
v 114 Realization
v 115 Realization
v 116 Realization
v 117 Realization
v 118 Composition
v 119 Serving
v 120 Serving
v 121 Access
v 122 Realization
v 123 Realization
v 124 Assignment
v 125 Realization
v 126 Assignment
v 127 Realization
v 128 Assignment
v 129 Realization
v 130 Serving
v 131 Assignment
v 132 Triggering
v 133 Composition
v 134 Composition
v 135 Composition
v 136 Association
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Triggering
v 141 Composition
v 142 Triggering
v 143 Composition
v 144 Triggering
v 145 Composition
v 146 Triggering
v 147 Access
v 148 Access
v 149 Association
v 150 Association
v 151 Aggregation
v 152 Access
v 153 Access
v 154 Access
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Triggering
v 162 Access
v 163 Access
v 164 Association
v 165 Serving
v 166 Access
v 167 Access
v 168 Realization
v 169 Composition
v 170 Composition
v 171 Composition
v 172 Triggering
v 173 Triggering
v 174 Triggering
v 175 Triggering
v 176 Serving
e 1 78 source
e 1 79 source
e 1 100 target
e 1 101 source
e 1 102 target
e 1 104 target
e 2 78 target
e 2 107 target
e 2 108 source
e 2 109 source
e 2 110 source
e 2 111 source
e 2 112 source
e 2 113 source
e 2 114 source
e 3 79 target
e 3 115 target
e 3 116 source
e 4 80 source
e 4 125 target
e 5 94 source
e 5 127 target
e 6 89 source
e 6 129 target
e 7 98 source
e 7 102 source
e 7 124 source
e 8 99 source
e 8 100 source
e 8 126 source
e 8 128 source
e 9 98 target
e 9 99 target
e 9 117 target
e 10 124 target
e 10 125 source
e 11 126 target
e 11 127 source
e 12 128 target
e 12 129 source
t # 66 id-ca592eca42f44eb78be5d3efbac8d322.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationInterface
v 5 ApplicationService
v 6 ApplicationInterface
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationInterface
v 10 ApplicationFunction
v 11 ApplicationComponent
v 12 ApplicationService
v 13 ApplicationInterface
v 14 ApplicationInterface
v 15 ApplicationInterface
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationInterface
v 21 ApplicationInterface
v 22 ApplicationInterface
v 23 Serving
v 24 Assignment
v 25 Assignment
v 26 Assignment
v 27 Serving
v 28 Composition
v 29 Composition
v 30 Assignment
v 31 Serving
v 32 Assignment
v 33 Serving
v 34 Assignment
v 35 Assignment
v 36 Serving
v 37 Serving
v 38 Serving
v 39 Serving
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Assignment
v 47 Serving
v 48 Specialization
v 49 Specialization
v 50 Specialization
v 51 Specialization
v 52 Specialization
v 53 Serving
v 54 Serving
v 55 Serving
v 56 Assignment
v 57 Assignment
v 58 Assignment
v 59 Assignment
v 60 Composition
v 61 Serving
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Serving
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Serving
v 71 Serving
v 72 Serving
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Serving
v 79 Assignment
v 80 Assignment
v 81 Composition
v 82 Specialization
v 83 Specialization
v 84 Specialization
v 85 Serving
v 86 Specialization
v 87 Specialization
v 88 Specialization
v 89 Composition
v 90 Serving
v 91 Assignment
v 92 Serving
v 93 Serving
v 94 Assignment
v 95 Assignment
v 96 Flow
v 97 Assignment
v 98 Assignment
v 99 Serving
v 100 Serving
v 101 Serving
v 102 Serving
v 103 Access
v 104 Triggering
v 105 Access
v 106 Triggering
v 107 Association
v 108 Access
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Flow
v 113 Assignment
v 114 Assignment
v 115 Triggering
v 116 Triggering
v 117 Flow
v 118 Triggering
v 119 Serving
v 120 Assignment
v 121 Composition
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Triggering
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Composition
v 134 Serving
v 135 Composition
v 136 Composition
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Composition
v 148 Composition
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Composition
v 153 Flow
v 154 Triggering
v 155 Assignment
v 156 Serving
v 157 Serving
v 158 Association
v 159 Triggering
v 160 Flow
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Realization
v 165 Serving
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Aggregation
v 173 Serving
v 174 Serving
v 175 Triggering
v 176 Triggering
v 177 Triggering
v 178 Composition
v 179 Serving
v 180 Serving
v 181 Composition
v 182 Composition
v 183 Aggregation
v 184 Serving
v 185 Assignment
v 186 Assignment
v 187 Serving
v 188 Serving
v 189 Serving
v 190 Serving
v 191 Serving
v 192 Serving
v 193 Serving
v 194 Serving
v 195 Serving
v 196 Association
v 197 Serving
v 198 Serving
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Serving
v 203 Serving
v 204 Serving
e 2 26 source
e 2 27 target
e 4 27 source
e 4 85 source
e 4 101 target
e 4 127 source
e 4 128 source
e 4 129 source
e 6 89 target
e 6 90 source
e 6 99 source
e 6 100 source
e 6 149 source
e 6 150 source
e 6 151 source
e 6 176 source
e 6 177 source
e 6 188 source
e 6 189 source
e 6 190 source
e 8 23 target
e 8 92 source
e 8 93 target
e 8 194 source
e 8 195 target
e 9 101 source
e 10 26 target
e 11 140 target
e 11 141 target
e 16 131 target
e 16 132 source
e 17 89 source
e 17 92 target
e 17 102 target
e 17 108 source
e 17 122 source
e 17 123 target
e 17 124 target
e 17 130 target
e 17 132 target
e 17 134 target
e 17 137 target
e 17 140 source
e 17 143 target
e 17 144 target
e 17 159 source
e 17 165 source
e 17 197 target
e 17 198 target
e 18 143 source
e 18 145 target
e 19 144 source
e 19 146 target
e 21 130 source
e 21 166 target
e 21 167 target
e 22 102 source
e 22 174 source
e 22 191 target
t # 67 id-cae2de642f364d1294f757045356f96f.json
v 1 DataObject
v 2 DataObject
v 3 DataObject
v 4 DataObject
v 5 DataObject
v 6 DataObject
v 7 DataObject
v 8 DataObject
v 9 DataObject
v 10 ApplicationService
v 11 ApplicationComponent
v 12 ApplicationService
v 13 ApplicationComponent
v 14 ApplicationComponent
v 15 ApplicationService
v 16 ApplicationComponent
v 17 ApplicationService
v 18 ApplicationComponent
v 19 ApplicationService
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 ApplicationService
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationService
v 27 ApplicationService
v 28 ApplicationService
v 29 ApplicationService
v 30 ApplicationService
v 31 ApplicationService
v 32 ApplicationComponent
v 33 DataObject
v 34 DataObject
v 35 DataObject
v 36 DataObject
v 37 DataObject
v 38 DataObject
v 39 DataObject
v 40 ApplicationComponent
v 41 DataObject
v 42 DataObject
v 43 DataObject
v 44 DataObject
v 45 DataObject
v 46 ApplicationService
v 47 ApplicationService
v 48 ApplicationService
v 49 ApplicationService
v 50 ApplicationService
v 51 DataObject
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Composition
v 69 Specialization
v 70 Specialization
v 71 Specialization
v 72 Triggering
v 73 Triggering
v 74 Triggering
v 75 Triggering
v 76 Triggering
v 77 Triggering
v 78 Triggering
v 79 Triggering
v 80 Flow
v 81 Flow
v 82 Flow
v 83 Flow
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Flow
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Flow
v 96 Aggregation
v 97 Aggregation
v 98 Aggregation
v 99 Aggregation
v 100 Aggregation
v 101 Association
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Specialization
v 111 Composition
v 112 Composition
v 113 Aggregation
v 114 Composition
v 115 Specialization
v 116 Specialization
v 117 Composition
v 118 Aggregation
v 119 Realization
v 120 Realization
v 121 Realization
v 122 Realization
v 123 Realization
v 124 Realization
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Serving
v 131 Realization
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Realization
v 136 Serving
v 137 Realization
v 138 Serving
v 139 Serving
v 140 Realization
v 141 Serving
v 142 Realization
v 143 Realization
v 144 Realization
v 145 Serving
v 146 Flow
v 147 Flow
v 148 Flow
v 149 Association
v 150 Association
v 151 Association
v 152 Triggering
v 153 Triggering
v 154 Triggering
v 155 Association
v 156 Association
v 157 Composition
v 158 Composition
v 159 Association
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Composition
v 165 Composition
v 166 Association
v 167 Association
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Specialization
v 172 Specialization
v 173 Realization
v 174 Realization
v 175 Realization
v 176 Realization
v 177 Access
v 178 Access
v 179 Access
v 180 Access
v 181 Composition
v 182 Composition
v 183 Realization
v 184 Assignment
v 185 Realization
v 186 Access
v 187 Realization
v 188 Realization
v 189 Composition
v 190 Access
v 191 Access
v 192 Access
v 193 Realization
v 194 Association
v 195 Association
v 196 Association
v 197 Aggregation
v 198 Influence
v 199 Influence
v 200 Influence
v 201 Aggregation
v 202 Aggregation
v 203 Influence
v 204 Influence
v 205 Influence
v 206 Influence
v 207 Influence
v 208 Influence
v 209 Influence
v 210 Influence
v 211 Aggregation
v 212 Aggregation
v 213 Influence
v 214 Influence
e 1 113 source
e 1 155 source
e 1 156 source
e 1 161 target
e 2 111 source
e 2 112 source
e 2 113 target
e 2 114 source
e 2 117 source
e 3 110 general
e 3 115 general
e 3 116 general
e 3 117 target
e 3 155 target
e 3 160 source
e 4 112 target
e 4 156 target
e 4 163 target
e 5 110 specific
e 5 114 target
e 5 118 source
e 6 118 target
e 7 111 target
e 8 116 specific
e 9 115 specific
e 10 123 target
e 10 127 source
e 10 130 source
e 11 124 source
e 12 122 target
e 12 128 source
e 13 122 source
e 14 123 source
e 15 120 target
e 15 121 target
e 15 125 source
e 16 120 source
e 17 119 target
e 17 126 source
e 18 119 source
e 19 131 target
e 19 132 source
e 20 131 source
e 21 121 source
e 22 124 target
e 22 129 source
e 23 135 source
e 23 142 source
e 23 143 source
e 24 137 source
e 25 140 source
e 26 133 source
e 26 134 source
e 26 135 target
e 27 136 source
e 27 137 target
e 28 138 source
e 28 142 target
e 29 139 source
e 29 143 target
e 30 140 target
e 30 141 source
e 31 144 target
e 31 145 source
e 32 144 source
e 33 157 target
e 33 158 source
e 33 159 target
e 33 160 target
e 33 161 source
e 33 162 target
e 34 159 source
e 35 157 source
e 35 158 target
e 37 174 source
e 37 175 source
e 37 190 target
e 38 173 source
e 38 192 target
e 39 176 source
e 39 186 target
e 40 177 source
e 40 178 source
e 40 179 source
e 40 180 source
e 40 184 source
e 40 185 source
e 40 187 source
e 40 188 source
e 41 177 target
e 42 178 target
e 43 179 target
e 43 181 target
e 43 182 source
e 44 180 target
e 44 181 source
e 44 182 target
e 45 183 source
e 45 191 target
e 46 184 target
e 46 186 source
e 47 185 target
e 47 189 source
e 48 187 target
e 48 190 source
e 48 191 source
e 49 188 target
e 49 189 target
e 49 192 source
e 51 193 source
t # 68 11f5304f.json
v 1 DataObject
v 2 DataObject
v 3 DataObject
v 4 DataObject
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationFunction
v 12 ApplicationService
v 13 ApplicationFunction
v 14 ApplicationFunction
v 15 ApplicationFunction
v 16 ApplicationFunction
v 17 ApplicationService
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 ApplicationService
v 22 ApplicationComponent
v 23 Access
v 24 Composition
v 25 Composition
v 26 Realization
v 27 Access
v 28 Access
v 29 Realization
v 30 Serving
v 31 Realization
v 32 Serving
v 33 Serving
v 34 Serving
v 35 Serving
v 36 Realization
v 37 Serving
v 38 Realization
v 39 Serving
v 40 Triggering
v 41 Access
v 42 Access
v 43 Triggering
v 44 Serving
v 45 Access
v 46 Serving
v 47 Realization
v 48 Triggering
v 49 Serving
v 50 Serving
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Serving
v 60 Serving
v 61 Serving
v 62 Serving
v 63 Association
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Realization
v 73 Access
v 74 Triggering
v 75 Access
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Triggering
v 80 Triggering
v 81 Realization
v 82 Realization
v 83 Triggering
v 84 Triggering
v 85 Triggering
v 86 Realization
v 87 Triggering
v 88 Triggering
v 89 Triggering
v 90 Realization
v 91 Access
v 92 Access
v 93 Access
v 94 Access
v 95 Access
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Flow
v 107 Flow
v 108 Flow
v 109 Flow
v 110 Serving
v 111 Assignment
v 112 Association
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Assignment
v 118 Flow
v 119 Assignment
v 120 Association
v 121 Association
v 122 Assignment
v 123 Flow
v 124 Flow
v 125 Serving
v 126 Serving
v 127 Association
v 128 Flow
v 129 Flow
v 130 Flow
v 131 Flow
v 132 Flow
v 133 Association
v 134 Association
v 135 Association
v 136 Flow
v 137 Flow
v 138 Aggregation
v 139 Flow
v 140 Flow
v 141 Flow
v 142 Aggregation
v 143 Flow
v 144 Aggregation
v 145 Association
v 146 Aggregation
v 147 Aggregation
v 148 Flow
v 149 Aggregation
v 150 Flow
v 151 Aggregation
v 152 Flow
v 153 Association
v 154 Aggregation
v 155 Flow
v 156 Triggering
v 157 Flow
v 158 Association
v 159 Association
v 160 Assignment
v 161 Association
v 162 Serving
v 163 Serving
v 164 Association
v 165 Association
v 166 Assignment
v 167 Realization
v 168 Aggregation
v 169 Aggregation
v 170 Composition
v 171 Composition
v 172 Aggregation
v 173 Specialization
v 174 Composition
v 175 Specialization
v 176 Specialization
v 177 Specialization
v 178 Specialization
v 179 Serving
v 180 Association
v 181 Association
v 182 Association
v 183 Realization
v 184 Realization
v 185 Realization
v 186 Realization
v 187 Association
v 188 Realization
v 189 Association
v 190 Association
v 191 Serving
v 192 Association
v 193 Realization
v 194 Realization
v 195 Serving
v 196 Association
v 197 Association
v 198 Serving
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Composition
v 203 Composition
v 204 Realization
v 205 Composition
v 206 Composition
v 207 Composition
v 208 Composition
e 1 23 target
e 1 58 source
e 2 28 target
e 2 45 target
e 2 51 source
e 2 52 source
e 2 53 source
e 2 54 source
e 2 55 source
e 3 41 target
e 3 56 source
e 4 27 target
e 4 42 target
e 4 57 source
e 5 24 source
e 5 25 source
e 5 44 target
e 5 47 source
e 6 34 target
e 6 35 source
e 7 25 target
e 7 27 source
e 7 30 source
e 7 34 source
e 8 33 target
e 8 35 target
e 8 39 target
e 9 37 source
e 9 194 target
e 10 26 source
e 10 36 source
e 10 39 source
e 10 179 target
e 11 40 source
e 11 43 target
e 11 45 source
e 12 47 target
e 12 49 source
e 13 40 target
e 13 42 source
e 14 43 source
e 14 48 target
e 15 41 source
e 15 48 source
e 17 29 target
e 17 32 source
e 17 50 source
e 18 24 target
e 18 28 source
e 18 29 source
e 18 38 source
e 18 46 target
e 18 191 target
e 18 198 target
e 19 30 target
e 19 33 source
e 20 31 source
e 20 32 target
e 20 37 target
e 20 44 source
e 20 193 target
e 20 195 target
e 20 204 source
e 21 26 target
e 21 46 source
e 21 61 source
e 22 23 source
t # 69 id-4d3c66364c1241298a5d05a0c367802e.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 Triggering
v 10 Assignment
v 11 Assignment
v 12 Access
v 13 Assignment
v 14 Assignment
v 15 Flow
v 16 Flow
v 17 Assignment
v 18 Flow
v 19 Assignment
v 20 Flow
v 21 Assignment
v 22 Flow
v 23 Flow
v 24 Assignment
v 25 Flow
v 26 Assignment
v 27 Assignment
v 28 Assignment
v 29 Composition
v 30 Assignment
v 31 Assignment
v 32 Assignment
v 33 Assignment
v 34 Assignment
v 35 Assignment
v 36 Flow
v 37 Assignment
v 38 Flow
v 39 Assignment
v 40 Assignment
v 41 Assignment
v 42 Assignment
v 43 Assignment
v 44 Triggering
v 45 Flow
v 46 Serving
v 47 Assignment
v 48 Assignment
v 49 Assignment
v 50 Flow
v 51 Flow
v 52 Assignment
v 53 Flow
v 54 Assignment
v 55 Flow
v 56 Assignment
v 57 Flow
v 58 Assignment
v 59 Assignment
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Flow
v 64 Flow
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Assignment
v 69 Assignment
v 70 Assignment
v 71 Assignment
v 72 Realization
v 73 Serving
v 74 Serving
v 75 Access
v 76 Composition
v 77 Composition
v 78 Serving
v 79 Composition
v 80 Composition
v 81 Serving
v 82 Serving
v 83 Assignment
v 84 Assignment
v 85 Realization
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Triggering
v 91 Triggering
v 92 Triggering
v 93 Triggering
v 94 Access
v 95 Triggering
v 96 Triggering
v 97 Triggering
v 98 Triggering
v 99 Triggering
v 100 Triggering
v 101 Realization
v 102 Realization
v 103 Realization
v 104 Realization
v 105 Triggering
v 106 Triggering
v 107 Triggering
v 108 Association
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Association
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Association
v 124 Association
v 125 Association
v 126 Composition
v 127 Realization
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Composition
v 133 Triggering
v 134 Triggering
v 135 Triggering
v 136 Triggering
v 137 Triggering
v 138 Realization
e 1 100 source
e 1 103 target
e 2 99 source
e 2 102 target
e 3 97 source
e 3 98 source
e 3 101 target
e 4 96 source
e 4 104 target
e 5 102 source
e 5 137 target
e 6 101 source
e 6 133 target
e 7 103 source
e 7 135 target
e 7 136 target
e 8 104 source
e 8 134 target
t # 70 10bfe7c2-74e3-4204-aa1d-a3cfe52e3ba9.json
v 1 ApplicationComponent
v 2 DataObject
v 3 ApplicationInterface
v 4 DataObject
v 5 DataObject
v 6 ApplicationService
v 7 ApplicationFunction
v 8 ApplicationInterface
v 9 ApplicationInterface
v 10 ApplicationService
v 11 ApplicationComponent
v 12 ApplicationComponent
v 13 DataObject
v 14 DataObject
v 15 ApplicationService
v 16 ApplicationService
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationInterface
v 20 ApplicationService
v 21 ApplicationService
v 22 DataObject
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationComponent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 ApplicationService
v 31 ApplicationComponent
v 32 DataObject
v 33 ApplicationService
v 34 ApplicationService
v 35 ApplicationComponent
v 36 DataObject
v 37 ApplicationService
v 38 ApplicationService
v 39 ApplicationComponent
v 40 DataObject
v 41 DataObject
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 ApplicationInterface
v 45 ApplicationService
v 46 ApplicationComponent
v 47 DataObject
v 48 ApplicationComponent
v 49 ApplicationInterface
v 50 Aggregation
v 51 Association
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Assignment
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Assignment
v 70 Assignment
v 71 Assignment
v 72 Assignment
v 73 Assignment
v 74 Assignment
v 75 Assignment
v 76 Aggregation
v 77 Aggregation
v 78 Assignment
v 79 Assignment
v 80 Assignment
v 81 Realization
v 82 Realization
v 83 Realization
v 84 Realization
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Composition
v 89 Composition
v 90 Serving
v 91 Composition
v 92 Access
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Access
v 98 Access
v 99 Access
v 100 Access
v 101 Access
v 102 Access
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Serving
v 107 Assignment
v 108 Assignment
v 109 Realization
v 110 Assignment
v 111 Assignment
v 112 Realization
v 113 Triggering
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Triggering
v 119 Composition
v 120 Assignment
v 121 Serving
v 122 Triggering
v 123 Assignment
v 124 Serving
v 125 Serving
v 126 Access
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Access
v 134 Composition
v 135 Assignment
v 136 Serving
v 137 Serving
v 138 Triggering
v 139 Triggering
v 140 Assignment
v 141 Assignment
v 142 Assignment
v 143 Flow
v 144 Flow
v 145 Serving
v 146 Assignment
v 147 Composition
v 148 Serving
v 149 Assignment
v 150 Flow
v 151 Flow
v 152 Serving
v 153 Composition
v 154 Access
v 155 Assignment
v 156 Access
v 157 Access
v 158 Serving
v 159 Serving
v 160 Access
v 161 Access
v 162 Realization
v 163 Access
v 164 Realization
v 165 Assignment
v 166 Assignment
v 167 Realization
v 168 Realization
v 169 Access
v 170 Composition
v 171 Composition
v 172 Realization
v 173 Realization
v 174 Association
v 175 Association
v 176 Realization
v 177 Realization
v 178 Realization
v 179 Access
v 180 Realization
v 181 Realization
v 182 Realization
v 183 Serving
v 184 Serving
v 185 Realization
v 186 Realization
v 187 Realization
v 188 Composition
v 189 Composition
v 190 Realization
v 191 Association
v 192 Serving
v 193 Serving
v 194 Serving
v 195 Association
v 196 Association
v 197 Association
v 198 Association
v 199 Association
v 200 Association
v 201 Realization
v 202 Association
v 203 Association
v 204 Association
v 205 Access
v 206 Composition
v 207 Composition
v 208 Composition
v 209 Composition
v 210 Composition
v 211 Composition
v 212 Composition
v 213 Composition
v 214 Composition
v 215 Serving
v 216 Serving
v 217 Association
v 218 Association
v 219 Access
v 220 Association
v 221 Association
v 222 Association
v 223 Serving
v 224 Access
v 225 Realization
v 226 Realization
v 227 Assignment
v 228 Serving
v 229 Assignment
v 230 Serving
v 231 Realization
v 232 Serving
v 233 Triggering
v 234 Serving
v 235 Assignment
v 236 Composition
v 237 Serving
v 238 Triggering
v 239 Assignment
v 240 Serving
v 241 Assignment
v 242 Aggregation
v 243 Aggregation
v 244 Assignment
v 245 Assignment
v 246 Triggering
v 247 Serving
v 248 Realization
v 249 Realization
v 250 Serving
v 251 Serving
v 252 Realization
v 253 Serving
v 254 Serving
v 255 Realization
v 256 Realization
v 257 Triggering
v 258 Serving
v 259 Realization
v 260 Triggering
v 261 Triggering
v 262 Serving
v 263 Assignment
v 264 Realization
v 265 Serving
v 266 Realization
v 267 Composition
v 268 Composition
v 269 Serving
v 270 Serving
v 271 Aggregation
v 272 Aggregation
v 273 Aggregation
v 274 Aggregation
v 275 Aggregation
v 276 Aggregation
v 277 Specialization
v 278 Specialization
v 279 Specialization
v 280 Assignment
v 281 Assignment
v 282 Assignment
v 283 Assignment
v 284 Assignment
v 285 Serving
v 286 Serving
v 287 Assignment
v 288 Assignment
v 289 Composition
v 290 Assignment
v 291 Composition
v 292 Assignment
v 293 Assignment
v 294 Assignment
v 295 Assignment
v 296 Assignment
v 297 Assignment
v 298 Composition
v 299 Composition
v 300 Specialization
v 301 Composition
v 302 Composition
v 303 Composition
v 304 Assignment
v 305 Assignment
v 306 Assignment
v 307 Assignment
v 308 Composition
v 309 Assignment
v 310 Composition
v 311 Composition
v 312 Composition
v 313 Assignment
v 314 Composition
v 315 Composition
v 316 Serving
v 317 Serving
v 318 Serving
v 319 Serving
v 320 Flow
v 321 Flow
v 322 Assignment
v 323 Aggregation
v 324 Assignment
v 325 Assignment
v 326 Serving
v 327 Access
v 328 Access
v 329 Access
v 330 Access
e 1 51 source
e 1 88 target
e 1 89 source
e 1 90 source
e 2 51 target
e 2 92 target
e 2 98 target
e 2 156 target
e 2 177 target
e 2 327 target
e 4 100 target
e 4 181 target
e 5 99 target
e 6 64 target
e 6 124 source
