t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 29 TechnologyService
v 30 Triggering
v 31 Assignment
v 32 Assignment
v 33 Access
v 34 Assignment
v 35 Assignment
v 36 Flow
v 37 Flow
v 38 Assignment
v 39 Flow
v 40 Assignment
v 41 Flow
v 42 Assignment
v 43 Flow
v 44 Flow
v 45 Assignment
v 46 Flow
v 47 Assignment
v 48 Assignment
v 49 Assignment
v 50 Composition
v 51 Assignment
v 52 Assignment
v 53 Assignment
v 54 Assignment
v 55 Assignment
v 56 Assignment
v 57 Flow
v 58 Assignment
v 59 Flow
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Assignment
v 64 Assignment
v 65 Triggering
v 66 Flow
v 67 Serving
v 68 Assignment
v 69 Assignment
v 70 Assignment
v 71 Flow
v 72 Flow
v 73 Assignment
v 74 Flow
v 75 Assignment
v 76 Flow
v 77 Assignment
v 78 Flow
v 79 Assignment
v 80 Assignment
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Flow
v 85 Flow
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Assignment
v 90 Assignment
v 91 Assignment
v 92 Assignment
v 93 Realization
v 94 Serving
v 95 Serving
v 96 Access
v 97 Composition
v 98 Composition
v 99 Serving
v 100 Composition
v 101 Composition
v 102 Serving
v 103 Serving
v 104 Assignment
v 105 Assignment
v 106 Realization
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Triggering
v 112 Triggering
v 113 Triggering
v 114 Triggering
v 115 Access
v 116 Triggering
v 117 Triggering
v 118 Triggering
v 119 Triggering
v 120 Triggering
v 121 Triggering
v 122 Realization
v 123 Realization
v 124 Realization
v 125 Realization
v 126 Triggering
v 127 Triggering
v 128 Triggering
v 129 Association
v 130 Composition
v 131 Composition
v 132 Composition
v 133 Association
v 134 Composition
v 135 Composition
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Association
v 145 Association
v 146 Association
v 147 Composition
v 148 Realization
v 149 Realization
v 150 Realization
v 151 Realization
v 152 Realization
v 153 Composition
v 154 Triggering
v 155 Triggering
v 156 Triggering
v 157 Triggering
v 158 Triggering
v 159 Realization
e 1 129 target
e 1 133 target
e 1 144 target
e 1 145 target
e 2 129 source
e 3 134 source
e 3 139 source
e 3 143 source
e 3 145 source
e 3 150 source
e 4 130 source
e 4 135 source
e 4 136 source
e 4 138 source
e 4 140 source
e 4 141 source
e 4 144 source
e 4 147 source
e 4 149 source
e 4 151 source
e 4 152 source
e 4 153 source
e 5 131 source
e 5 132 source
e 5 133 source
e 5 137 source
e 5 142 source
e 5 148 source
e 6 130 target
e 7 131 target
e 8 132 target
e 9 134 target
e 10 135 target
e 11 136 target
e 12 137 target
e 13 138 target
e 14 139 target
e 15 146 source
e 15 159 source
e 18 140 target
e 19 141 target
e 20 142 target
e 21 143 target
e 22 146 target
e 23 147 target
e 24 148 target
e 24 154 source
e 25 149 target
e 25 155 source
e 25 158 source
e 26 150 target
e 26 151 target
e 26 157 source
e 27 152 target
e 27 156 source
e 28 153 target
e 29 159 target
t # 70 10bfe7c2-74e3-4204-aa1d-a3cfe52e3ba9.json
v 1 Node
v 2 TechnologyService
v 3 TechnologyService
v 4 Artifact
v 5 CommunicationNetwork
v 6 SystemSoftware
v 7 Device
v 8 SystemSoftware
v 9 Node
v 10 Device
v 11 CommunicationNetwork
v 12 Device
v 13 TechnologyFunction
v 14 TechnologyFunction
v 15 TechnologyFunction
v 16 TechnologyService
v 17 SystemSoftware
v 18 TechnologyInterface
v 19 Path
v 20 Artifact
v 21 Artifact
v 22 Device
v 23 Artifact
v 24 Device
v 25 Node
v 26 SystemSoftware
v 27 Artifact
v 28 SystemSoftware
v 29 TechnologyService
v 30 TechnologyService
v 31 SystemSoftware
v 32 TechnologyService
v 33 SystemSoftware
v 34 Device
v 35 Device
v 36 SystemSoftware
v 37 Artifact
v 38 TechnologyService
v 39 Device
v 40 Device
v 41 CommunicationNetwork
v 42 CommunicationNetwork
v 43 Device
v 44 Artifact
v 45 TechnologyService
v 46 Aggregation
v 47 Association
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Assignment
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Assignment
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Assignment
v 70 Assignment
v 71 Assignment
v 72 Aggregation
v 73 Aggregation
v 74 Assignment
v 75 Assignment
v 76 Assignment
v 77 Realization
v 78 Realization
v 79 Realization
v 80 Realization
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Composition
v 85 Composition
v 86 Serving
v 87 Composition
v 88 Access
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Access
v 94 Access
v 95 Access
v 96 Access
v 97 Access
v 98 Access
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Serving
v 103 Assignment
v 104 Assignment
v 105 Realization
v 106 Assignment
v 107 Assignment
v 108 Realization
v 109 Triggering
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Triggering
v 115 Composition
v 116 Assignment
v 117 Serving
v 118 Triggering
v 119 Assignment
v 120 Serving
v 121 Serving
v 122 Access
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Access
v 130 Composition
v 131 Assignment
v 132 Serving
v 133 Serving
v 134 Triggering
v 135 Triggering
v 136 Assignment
v 137 Assignment
v 138 Assignment
v 139 Flow
v 140 Flow
v 141 Serving
v 142 Assignment
v 143 Composition
v 144 Serving
v 145 Assignment
v 146 Flow
v 147 Flow
v 148 Serving
v 149 Composition
v 150 Access
v 151 Assignment
v 152 Access
v 153 Access
v 154 Serving
v 155 Serving
v 156 Access
v 157 Access
v 158 Realization
v 159 Access
v 160 Realization
v 161 Assignment
v 162 Assignment
v 163 Realization
v 164 Realization
v 165 Access
v 166 Composition
v 167 Composition
v 168 Realization
v 169 Realization
v 170 Association
v 171 Association
v 172 Realization
v 173 Realization
v 174 Realization
v 175 Access
v 176 Realization
v 177 Realization
v 178 Realization
v 179 Serving
v 180 Serving
v 181 Realization
v 182 Realization
v 183 Realization
v 184 Composition
v 185 Composition
v 186 Realization
v 187 Association
v 188 Serving
v 189 Serving
v 190 Serving
v 191 Association
v 192 Association
v 193 Association
v 194 Association
v 195 Association
v 196 Association
v 197 Realization
v 198 Association
v 199 Association
v 200 Association
v 201 Access
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Composition
v 208 Composition
v 209 Composition
v 210 Composition
v 211 Serving
v 212 Serving
v 213 Association
v 214 Association
v 215 Access
v 216 Association
v 217 Association
v 218 Association
v 219 Serving
v 220 Access
v 221 Realization
v 222 Realization
v 223 Assignment
v 224 Serving
v 225 Assignment
v 226 Serving
v 227 Realization
v 228 Serving
v 229 Triggering
v 230 Serving
v 231 Assignment
v 232 Composition
v 233 Serving
v 234 Triggering
v 235 Assignment
v 236 Serving
v 237 Assignment
v 238 Aggregation
v 239 Aggregation
v 240 Assignment
v 241 Assignment
v 242 Triggering
v 243 Serving
v 244 Realization
v 245 Realization
v 246 Serving
v 247 Serving
v 248 Realization
v 249 Serving
v 250 Serving
v 251 Realization
v 252 Realization
v 253 Triggering
v 254 Serving
v 255 Realization
v 256 Triggering
v 257 Triggering
v 258 Serving
v 259 Assignment
v 260 Realization
v 261 Serving
v 262 Realization
v 263 Composition
v 264 Composition
v 265 Serving
v 266 Serving
v 267 Aggregation
v 268 Aggregation
v 269 Aggregation
v 270 Aggregation
v 271 Aggregation
v 272 Aggregation
v 273 Specialization
v 274 Specialization
v 275 Specialization
v 276 Assignment
v 277 Assignment
v 278 Assignment
v 279 Assignment
v 280 Assignment
v 281 Serving
v 282 Serving
v 283 Assignment
v 284 Assignment
v 285 Composition
v 286 Assignment
v 287 Composition
v 288 Assignment
v 289 Assignment
v 290 Assignment
v 291 Assignment
v 292 Assignment
v 293 Assignment
v 294 Composition
v 295 Composition
v 296 Specialization
v 297 Composition
v 298 Composition
v 299 Composition
v 300 Assignment
v 301 Assignment
v 302 Assignment
v 303 Assignment
v 304 Composition
v 305 Assignment
v 306 Composition
v 307 Composition
v 308 Composition
v 309 Assignment
v 310 Composition
v 311 Composition
v 312 Serving
v 313 Serving
v 314 Serving
v 315 Serving
v 316 Flow
v 317 Flow
v 318 Assignment
v 319 Aggregation
v 320 Assignment
v 321 Assignment
v 322 Serving
v 323 Access
v 324 Access
v 325 Access
v 326 Access
e 2 159 source
e 2 160 target
e 2 169 target
e 2 175 source
e 2 281 source
e 2 282 source
e 2 323 source
e 2 324 source
e 2 325 source
e 2 326 source
e 3 164 target
e 3 215 source
e 3 220 source
e 3 221 target
e 4 165 target
e 4 215 target
e 6 160 source
e 6 162 target
e 6 166 target
e 6 271 target
e 6 275 specific
e 6 279 source
e 6 280 source
e 7 164 source
e 7 165 source
e 7 171 target
e 10 184 source
e 10 185 source
e 10 186 source
e 10 189 source
e 10 196 target
e 10 218 source
e 10 276 target
e 10 277 source
e 11 170 target
e 11 171 source
e 11 187 source
e 11 191 source
e 11 192 source
e 11 200 source
e 11 214 source
e 11 217 target
e 11 218 target
e 16 163 target
e 17 161 target
e 17 163 source
e 22 180 target
e 22 188 source
e 22 265 source
e 22 266 source
e 23 158 source
e 23 159 target
e 23 172 source
e 23 173 source
e 23 174 source
e 23 177 source
e 23 279 target
e 24 161 source
e 24 162 source
e 25 166 source
e 25 167 source
e 25 168 target
e 25 169 source
e 25 170 source
e 25 271 source
e 25 272 source
e 25 273 specific
e 25 274 general
e 25 275 general
e 26 167 target
e 26 272 target
e 26 273 general
e 26 274 specific
e 27 175 target
e 27 176 source
e 27 280 target
e 28 178 source
e 28 187 target
e 29 178 target
e 29 179 source
e 29 180 source
e 29 188 target
e 30 182 target
e 30 183 target
e 30 212 source
e 30 233 source
e 30 265 target
e 31 184 target
e 31 276 source
e 32 186 target
e 32 211 source
e 32 322 source
e 33 185 target
e 33 277 target
e 35 181 source
e 35 183 source
e 35 190 source
e 35 199 target
e 35 216 target
e 35 217 source
e 35 266 target
e 35 278 source
e 36 181 target
e 36 182 source
e 36 216 source
e 36 278 target
e 38 189 target
e 38 190 target
e 38 192 target
e 38 197 target
e 39 191 target
e 40 193 source
e 40 194 source
e 40 195 source
e 40 197 source
e 40 198 source
e 40 214 target
e 41 195 target
e 41 196 source
e 41 213 target
e 42 198 target
e 42 199 source
e 42 213 source
e 43 200 target
e 43 201 source
e 43 221 source
e 44 201 target
e 44 220 target
t # 71 id-b991370a07294c6389041d1646ff0765.json
v 1 Triggering
v 2 Triggering
v 3 Triggering
v 4 Aggregation
v 5 Aggregation
v 6 Assignment
v 7 Assignment
v 8 Assignment
v 9 Assignment
v 10 Aggregation
v 11 Aggregation
v 12 Aggregation
v 13 Aggregation
v 14 Aggregation
v 15 Aggregation
v 16 Aggregation
v 17 Aggregation
v 18 Assignment
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Triggering
v 27 Triggering
v 28 Triggering
v 29 Triggering
v 30 Triggering
v 31 Triggering
v 32 Triggering
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Influence
v 39 Influence
v 40 Influence
v 41 Influence
v 42 Influence
v 43 Influence
v 44 Influence
v 45 Realization
v 46 Realization
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Influence
v 56 Influence
v 57 Influence
v 58 Influence
v 59 Influence
v 60 Influence
v 61 Influence
v 62 Influence
v 63 Realization
v 64 Realization
v 65 Realization
v 66 Realization
v 67 Realization
v 68 Influence
v 69 Realization
v 70 Influence
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Influence
v 75 Influence
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Realization
v 80 Influence
v 81 Realization
v 82 Realization
v 83 Realization
v 84 Realization
v 85 Assignment
v 86 Assignment
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Realization
v 92 Assignment
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Realization
v 99 Assignment
v 100 Assignment
v 101 Assignment
v 102 Realization
v 103 Realization
v 104 Realization
v 105 Serving
v 106 Serving
v 107 Realization
v 108 Assignment
v 109 Assignment
v 110 Assignment
v 111 Assignment
v 112 Assignment
v 113 Assignment
v 114 Realization
v 115 Assignment
v 116 Realization
v 117 Assignment
v 118 Influence
v 119 Influence
v 120 Realization
v 121 Realization
v 122 Realization
v 123 Realization
v 124 Realization
v 125 Serving
v 126 Realization
v 127 Influence
v 128 Realization
v 129 Serving
v 130 Assignment
v 131 Realization
v 132 Realization
v 133 Assignment
v 134 Influence
v 135 Influence
v 136 Realization
v 137 Assignment
v 138 Assignment
v 139 Assignment
v 140 Assignment
v 141 Assignment
v 142 Assignment
v 143 Assignment
v 144 Assignment
v 145 Assignment
v 146 Assignment
v 147 Assignment
v 148 Assignment
v 149 Assignment
v 150 Assignment
v 151 Assignment
v 152 Assignment
v 153 Assignment
v 154 Serving
v 155 Realization
v 156 Realization
v 157 Association
v 158 Association
v 159 Association
v 160 Association
v 161 Realization
v 162 Realization
v 163 Access
v 164 Realization
v 165 Realization
v 166 Realization
v 167 Association
t # 72 id-d95c12fc408f42b5af8b0b891388224d.json
v 1 Device
v 2 SystemSoftware
v 3 SystemSoftware
v 4 Device
v 5 SystemSoftware
v 6 Association
v 7 Specialization
v 8 Association
v 9 Association
v 10 Association
v 11 Association
v 12 Association
v 13 Association
v 14 Association
v 15 Association
v 16 Association
v 17 Association
v 18 Association
v 19 Association
v 20 Association
v 21 Association
v 22 Association
v 23 Association
v 24 Association
v 25 Association
v 26 Association
v 27 Influence
v 28 Association
v 29 Association
v 30 Association
v 31 Association
v 32 Association
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Serving
v 39 Composition
v 40 Triggering
v 41 Composition
v 42 Flow
v 43 Flow
v 44 Aggregation
v 45 Flow
v 46 Flow
v 47 Composition
v 48 Aggregation
v 49 Flow
v 50 Aggregation
v 51 Flow
v 52 Aggregation
v 53 Flow
v 54 Flow
v 55 Access
v 56 Association
v 57 Association
v 58 Serving
v 59 Association
v 60 Triggering
v 61 Composition
v 62 Flow
v 63 Composition
v 64 Association
v 65 Flow
v 66 Composition
v 67 Flow
v 68 Flow
v 69 Association
v 70 Association
v 71 Triggering
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Serving
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Composition
v 81 Triggering
v 82 Composition
v 83 Flow
v 84 Composition
v 85 Flow
v 86 Composition
v 87 Flow
v 88 Flow
v 89 Composition
v 90 Flow
v 91 Flow
v 92 Composition
v 93 Flow
v 94 Composition
v 95 Flow
v 96 Flow
v 97 Association
v 98 Association
v 99 Access
v 100 Association
v 101 Association
v 102 Access
v 103 Access
v 104 Access
v 105 Access
v 106 Access
v 107 Association
v 108 Realization
v 109 Realization
v 110 Realization
v 111 Realization
v 112 Realization
v 113 Realization
v 114 Assignment
v 115 Association
v 116 Association
v 117 Access
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Access
v 124 Assignment
v 125 Assignment
v 126 Association
v 127 Association
v 128 Access
v 129 Access
v 130 Access
v 131 Access
v 132 Access
v 133 Realization
v 134 Realization
v 135 Realization
v 136 Realization
v 137 Realization
v 138 Realization
v 139 Composition
v 140 Aggregation
v 141 Aggregation
v 142 Association
v 143 Association
v 144 Association
v 145 Association
e 1 139 source
e 1 140 source
e 1 142 source
e 2 139 target
e 3 140 target
e 4 141 source
e 4 145 target
e 5 141 target
t # 73 id-87bd351a-406a-4fc7-af3e-9bc0d9311725.json
v 1 TechnologyService
v 2 TechnologyService
v 3 TechnologyService
v 4 Node
v 5 SystemSoftware
v 6 Node
v 7 SystemSoftware
v 8 Device
v 9 Device
v 10 Node
v 11 Device
v 12 TechnologyService
v 13 Device
v 14 SystemSoftware
v 15 Node
v 16 Device
v 17 TechnologyService
v 18 Device
v 19 TechnologyService
v 20 Device
v 21 Node
v 22 SystemSoftware
v 23 Device
v 24 CommunicationNetwork
v 25 Node
v 26 CommunicationNetwork
v 27 Device
v 28 Node
v 29 Device
v 30 Device
v 31 Device
v 32 Artifact
v 33 Node
v 34 TechnologyService
v 35 SystemSoftware
v 36 Device
v 37 SystemSoftware
v 38 Device
v 39 CommunicationNetwork
v 40 TechnologyFunction
v 41 TechnologyService
v 42 Node
v 43 Device
v 44 CommunicationNetwork
v 45 SystemSoftware
v 46 Artifact
v 47 Node
v 48 Device
v 49 SystemSoftware
v 50 Device
v 51 Device
v 52 Device
v 53 Triggering
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Triggering
v 80 Triggering
v 81 Triggering
v 82 Triggering
v 83 Realization
v 84 Assignment
v 85 Assignment
v 86 Serving
v 87 Assignment
v 88 Serving
v 89 Serving
v 90 Assignment
v 91 Serving
v 92 Realization
v 93 Realization
v 94 Realization
v 95 Realization
v 96 Composition
v 97 Assignment
v 98 Assignment
v 99 Assignment
v 100 Realization
v 101 Realization
v 102 Realization
v 103 Aggregation
v 104 Aggregation
v 105 Assignment
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Composition
v 111 Composition
v 112 Realization
v 113 Realization
v 114 Realization
v 115 Association
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Triggering
v 121 Triggering
v 122 Triggering
v 123 Triggering
v 124 Access
v 125 Access
v 126 Access
v 127 Access
v 128 Composition
v 129 Composition
v 130 Realization
v 131 Aggregation
v 132 Aggregation
v 133 Aggregation
v 134 Aggregation
v 135 Aggregation
v 136 Realization
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Realization
v 148 Triggering
v 149 Composition
v 150 Serving
v 151 Realization
v 152 Realization
v 153 Realization
v 154 Assignment
v 155 Assignment
v 156 Assignment
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Triggering
v 161 Triggering
v 162 Assignment
v 163 Composition
v 164 Composition
v 165 Realization
v 166 Realization
v 167 Serving
v 168 Serving
v 169 Realization
v 170 Composition
v 171 Realization
v 172 Composition
v 173 Realization
v 174 Access
v 175 Composition
v 176 Realization
v 177 Composition
v 178 Composition
v 179 Serving
v 180 Association
v 181 Serving
v 182 Realization
v 183 Composition
v 184 Realization
v 185 Serving
v 186 Realization
v 187 Serving
v 188 Realization
v 189 Realization
v 190 Serving
v 191 Serving
v 192 Realization
v 193 Serving
v 194 Serving
v 195 Serving
v 196 Composition
v 197 Realization
v 198 Composition
v 199 Access
v 200 Access
v 201 Realization
v 202 Access
v 203 Access
v 204 Access
v 205 Realization
v 206 Composition
v 207 Serving
v 208 Realization
v 209 Access
v 210 Composition
v 211 Composition
v 212 Flow
v 213 Realization
v 214 Realization
v 215 Realization
v 216 Access
v 217 Access
v 218 Realization
v 219 Serving
v 220 Serving
v 221 Serving
v 222 Composition
v 223 Access
v 224 Access
v 225 Realization
v 226 Access
v 227 Access
v 228 Access
v 229 Access
v 230 Realization
v 231 Association
v 232 Composition
v 233 Association
v 234 Realization
v 235 Composition
v 236 Aggregation
v 237 Aggregation
v 238 Aggregation
v 239 Aggregation
v 240 Composition
v 241 Composition
v 242 Serving
v 243 Access
v 244 Access
v 245 Realization
v 246 Aggregation
v 247 Composition
v 248 Composition
v 249 Association
v 250 Association
v 251 Aggregation
v 252 Aggregation
v 253 Composition
v 254 Flow
v 255 Composition
v 256 Association
v 257 Serving
v 258 Serving
v 259 Serving
v 260 Realization
v 261 Serving
v 262 Assignment
v 263 Serving
v 264 Realization
v 265 Serving
v 266 Composition
v 267 Realization
v 268 Composition
v 269 Composition
v 270 Composition
v 271 Access
v 272 Composition
v 273 Composition
v 274 Serving
v 275 Composition
v 276 Flow
v 277 Flow
v 278 Flow
v 279 Flow
v 280 Flow
v 281 Composition
v 282 Composition
v 283 Composition
v 284 Realization
v 285 Realization
v 286 Realization
v 287 Realization
v 288 Realization
v 289 Realization
v 290 Composition
v 291 Association
v 292 Association
v 293 Composition
v 294 Association
v 295 Association
v 296 Flow
v 297 Association
v 298 Realization
v 299 Realization
v 300 Association
v 301 Association
v 302 Association
e 1 107 source
e 1 113 target
e 2 108 source
e 2 112 target
e 3 109 source
e 3 114 target
e 4 110 source
e 4 112 source
e 4 113 source
e 4 114 source
e 4 115 source
e 4 206 source
e 4 253 source
e 4 262 source
e 5 110 target
e 5 254 source
e 5 263 target
e 6 111 source
e 6 115 target
e 7 111 target
e 7 256 source
e 8 116 target
e 9 117 target
e 10 116 source
e 10 117 source
e 10 118 source
e 10 192 source
e 11 118 target
e 12 184 target
e 12 185 source
e 13 210 target
e 13 231 source
e 13 233 source
e 14 211 target
e 14 231 target
e 15 170 source
e 15 172 source
e 15 182 source
e 15 247 source
e 16 170 target
e 16 296 source
e 17 171 source
e 17 182 target
e 18 172 target
e 18 297 target
e 19 173 source
e 19 176 target
e 20 175 target
e 20 181 target
e 21 175 source
e 21 176 source
e 21 177 source
e 21 178 source
e 22 177 target
e 22 180 source
e 23 178 target
e 23 179 target
e 23 180 target
e 24 179 source
e 24 181 source
e 25 183 source
e 25 184 source
e 25 293 source
e 26 294 source
e 27 183 target
e 27 295 target
e 28 196 source
e 28 197 source
e 28 198 source
e 28 240 source
e 29 196 target
e 29 249 source
e 30 198 target
e 30 250 source
e 31 206 target
e 31 255 target
e 32 208 source
e 33 210 source
e 33 211 source
e 33 232 source
e 33 234 source
e 33 235 source
e 34 267 target
e 34 274 source
e 35 232 target
e 35 233 target
e 36 235 target
e 37 240 target
e 37 247 target
e 37 249 target
e 37 250 target
e 37 296 target
e 37 297 source
e 38 253 target
e 38 254 target
e 38 255 source
e 39 256 target
e 40 262 target
e 40 263 source
e 40 264 source
e 41 264 target
e 41 265 source
e 42 267 source
e 42 268 source
e 42 269 source
e 42 270 source
e 43 268 target
e 43 300 source
e 44 301 target
e 44 302 source
e 45 269 target
e 45 271 source
e 45 302 target
e 46 271 target
e 47 281 source
e 47 282 source
e 47 283 source
e 47 284 source
e 48 280 source
e 48 281 target
e 49 279 source
e 49 280 target
e 49 283 target
e 50 279 target
e 50 282 target
e 51 289 source
e 52 293 target
e 52 294 target
e 52 295 source
t # 74 db0fef03-664f-463a-b7a5-47e7a5f396b1.json
v 1 Node
v 2 Node
v 3 TechnologyService
v 4 SystemSoftware
v 5 TechnologyService
v 6 TechnologyService
v 7 CommunicationNetwork
v 8 SystemSoftware
v 9 TechnologyService
v 10 SystemSoftware
v 11 SystemSoftware
v 12 Artifact
v 13 SystemSoftware
v 14 SystemSoftware
v 15 SystemSoftware
v 16 SystemSoftware
v 17 Artifact
v 18 Artifact
v 19 Artifact
v 20 Artifact
v 21 Artifact
v 22 Artifact
v 23 SystemSoftware
v 24 SystemSoftware
v 25 SystemSoftware
v 26 SystemSoftware
v 27 SystemSoftware
v 28 Artifact
v 29 TechnologyInterface
v 30 TechnologyInterface
v 31 TechnologyProcess
v 32 TechnologyEvent
v 33 TechnologyFunction
v 34 TechnologyFunction
v 35 TechnologyProcess
v 36 SystemSoftware
v 37 SystemSoftware
v 38 Realization
v 39 Realization
v 40 Serving
v 41 Realization
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Serving
v 48 Serving
v 49 Composition
v 50 Association
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Composition
v 55 Serving
v 56 Association
v 57 Specialization
v 58 Specialization
v 59 Serving
v 60 Flow
v 61 Composition
v 62 Realization
v 63 Association
v 64 Association
v 65 Composition
v 66 Composition
v 67 Association
v 68 Composition
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Triggering
v 74 Association
v 75 Specialization
v 76 Composition
v 77 Association
v 78 Association
v 79 Composition
v 80 Composition
v 81 Realization
v 82 Specialization
v 83 Composition
v 84 Composition
v 85 Association
v 86 Association
v 87 Association
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Association
v 92 Composition
v 93 Realization
v 94 Realization
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Specialization
v 100 Triggering
v 101 Realization
v 102 Specialization
v 103 Specialization
v 104 Association
v 105 Association
v 106 Realization
v 107 Realization
v 108 Realization
v 109 Association
v 110 Association
v 111 Realization
v 112 Realization
v 113 Realization
v 114 Association
v 115 Serving
v 116 Realization
v 117 Realization
v 118 Association
v 119 Realization
v 120 Realization
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Flow
v 128 Flow
v 129 Flow
v 130 Realization
v 131 Realization
v 132 Realization
v 133 Realization
v 134 Realization
v 135 Flow
v 136 Composition
v 137 Composition
v 138 Realization
v 139 Association
v 140 Association
v 141 Realization
v 142 Composition
v 143 Association
v 144 Realization
v 145 Realization
v 146 Realization
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Realization
v 151 Triggering
v 152 Realization
v 153 Realization
v 154 Realization
v 155 Triggering
v 156 Flow
v 157 Realization
v 158 Flow
v 159 Flow
v 160 Triggering
v 161 Triggering
v 162 Flow
v 163 Triggering
v 164 Triggering
v 165 Flow
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
e 1 38 source
e 1 117 target
e 1 124 target
e 1 125 target
e 1 126 target
e 2 39 source
e 2 116 target
e 3 40 target
e 3 55 source
e 3 113 target
e 3 115 source
e 3 119 target
e 4 41 source
e 4 54 target
e 4 77 source
e 4 95 source
e 4 145 source
e 5 47 target
e 5 64 source
e 5 112 target
e 6 48 target
e 6 63 target
e 6 111 target
e 7 50 target
e 7 63 source
e 7 64 target
e 8 51 source
e 8 52 source
e 8 53 source
e 8 54 source
e 8 55 target
e 8 56 target
e 8 61 source
e 8 72 target
e 8 117 source
e 9 59 source
e 10 61 target
e 10 62 source
e 10 78 source
e 10 96 source
e 11 70 source
e 12 81 source
e 12 126 source
e 12 130 source
e 12 131 source
e 12 132 source
e 12 133 source
e 12 134 source
e 13 85 source
e 13 91 source
e 15 87 target
e 15 111 source
e 15 112 source
e 16 86 target
e 16 113 source
e 18 87 source
e 18 88 source
e 19 86 source
e 19 89 source
e 20 90 source
e 20 91 target
e 21 93 source
e 21 96 target
e 22 94 source
e 22 95 target
e 23 102 general
e 23 103 specific
e 23 104 source
e 24 101 source
e 24 102 specific
e 24 106 source
e 24 107 source
e 24 108 source
e 24 109 source
e 24 110 source
e 25 103 general
e 25 105 source
e 25 146 source
e 26 114 source
e 26 115 target
e 26 116 source
e 26 118 target
e 27 119 source
e 27 121 source
e 28 120 source
e 28 121 target
e 29 122 source
e 29 124 source
e 30 123 target
e 30 125 source
e 31 127 source
e 31 133 target
e 31 135 target
e 32 127 target
e 32 128 source
e 32 130 target
e 33 128 target
e 33 131 target
e 34 129 source
e 34 132 target
e 35 129 target
e 35 134 target
e 35 135 source
e 36 138 source
e 36 139 target
e 36 141 source
e 36 144 source
e 37 140 source
t # 75 _oOEk0LbvEeqEM7mFKilpXw.json
